0.0,0,3,0,0,0,0,0,0
0.000200952,0,3.000033492,0,0,0,0,0,0
0.001205746,0,3.000200951,0,0,0,0,0,0
0.006230556,0,3.001038246,0,0,0,0,0,0
0.03137564,0,3.005224629,0,0,0,0,0,0
0.157626703,0,3.026145181,0,0,0,0,0,0
0.801930492,0,3.12933162,0,0,0,0,0,0
1.413849546,0,3.219449334,0,0,0,0,0,0
2.042405791,0,3.301440454,0,0,0,0,0,0
2.657001616,0,3.369409999,0,0,0,0,0,0
2.882909709,0,3.391086761,0,0,0,0,0,0
3.110208614,0,3.411017535,0,0,0,0,0,0
3.229079802,0,3.420674746,0,0,0,0,0,0
3.32006494,3.76E-07,3.427706131,4.15E-05,-1.25E-10,0.000322737,1.21E-05,2.95E-05,0.002195431
3.411232908,2.97E-06,3.434435563,0.000159033,-1.86E-09,0.000623421,4.63E-05,0.000114796,0.004193089
3.518934458,1.17E-05,3.441974613,0.000380441,-1.08E-08,0.000948973,0.00011053,0.000279426,0.006280924
3.64386827,3.34E-05,3.450158104,0.000730704,-4.08E-08,0.001304258,0.000211789,0.00054713,0.008447455
3.784289957,7.79E-05,3.45862986,0.001224088,-1.17E-07,0.001686222,0.000353923,0.000935549,0.010623904
3.941184358,0.000160005,3.467178633,0.001878838,-2.81E-07,0.002103139,0.000541892,0.001467166,0.012806616
4.10860196,0.000294161,3.475225002,0.002678168,-5.83E-07,0.002547455,0.000770646,0.002136478,0.014917292
4.282398006,0.000494508,3.482394147,0.003594758,-1.07E-06,0.002984269,0.001032266,0.002927704,0.016710125
4.441608736,0.000741494,3.487896573,0.004494569,-1.71E-06,0.003396667,0.001288618,0.003726213,0.018239415
4.638713609,0.001143992,3.493290073,0.005683099,-2.79E-06,0.003932802,0.00162686,0.00480771,0.020054912
4.827069564,0.001642804,3.496971303,0.006892147,-4.17E-06,0.004463371,0.001970888,0.005933307,0.021660754
5.042006314,0.002367332,3.499407606,0.00832804,-6.20E-06,0.00502919,0.002379838,0.007303072,0.022943565
5.240956016,0.003203252,3.499983342,0.009703141,-8.55E-06,0.005597336,0.002772332,0.008642673,0.024195086
5.458644774,0.004321988,3.498762584,0.011269693,-1.17E-05,0.00626128,0.00322104,0.010191382,0.025602393
5.664051071,0.005595091,3.49583911,0.012785382,-1.53E-05,0.006810285,0.003657298,0.011713278,0.026180879
5.857228926,0.007003345,3.491523944,0.014222309,-1.91E-05,0.007362264,0.004073359,0.013177659,0.026810726
6.13099364,0.009384285,3.482820851,0.016311296,-2.55E-05,0.008201866,0.004683323,0.015323225,0.027855097
6.351831469,0.011666673,3.473603567,0.018024199,-3.14E-05,0.008807916,0.005188858,0.017095963,0.028033954
6.533764409,0.013810467,3.46454865,0.019431978,-3.68E-05,0.009287061,0.005608746,0.018563485,0.027960779
6.737565177,0.016514411,3.452852206,0.021003565,-4.33E-05,0.009817114,0.006082886,0.020207813,0.027772913
6.980104313,0.020177092,3.436818864,0.022850871,-5.16E-05,0.010406666,0.006648746,0.0221459,0.027229772
7.235514059,0.024593003,3.417490616,0.024754381,-6.09E-05,0.010976178,0.007243311,0.024142839,0.026324719
7.453318485,0.028841061,3.399065417,0.026333534,-6.93E-05,0.011411001,0.007747131,0.025793487,0.02527075
7.644529807,0.032956513,3.381446659,0.027675052,-7.67E-05,0.011749479,0.0081842,0.02718837,0.024137832
7.83470522,0.037423751,3.362614433,0.028960387,-8.42E-05,0.012044985,0.008612249,0.028514799,0.022843617
8.036414951,0.042585825,3.341248693,0.030261116,-9.21E-05,0.012301652,0.009056581,0.029843286,0.02124112
8.23778838,0.048190322,3.318530982,0.031485291,-9.98E-05,0.012503665,0.009487435,0.031076307,0.019470251
8.447358732,0.054517284,3.293466604,0.032666211,-0.000107408,0.012643593,0.009918163,0.032244842,0.017399769
8.655287111,0.061307279,3.26722246,0.033734419,-0.00011447,0.012714129,0.010324739,0.033276484,0.015173232
8.817412593,0.066963885,3.24584934,0.034484749,-0.000119496,0.012702495,0.010623861,0.033981743,0.013211439
8.978447675,0.072902051,3.22386635,0.035154438,-0.000124001,0.012649046,0.010904002,0.034591324,0.011194656
9.294569821,0.085499309,3.178666949,0.036221523,-0.000131116,0.012396723,0.0113947,0.035498485,0.006925793
9.462461089,0.092700738,3.153643272,0.03663017,-0.000133738,0.012207188,0.011614669,0.03580434,0.004694794
9.628998651,0.100195369,3.128186947,0.036928301,-0.000135513,0.011938321,0.011804469,0.035986829,0.002228628
9.86564932,0.111444997,3.091032709,0.0371466,-0.000136454,0.011473444,0.012016958,0.03602364,-0.001298817
10.06219306,0.121317624,3.05940887,0.037127138,-0.000135702,0.010992313,0.0121348,0.035843895,-0.004371353
10.22547715,0.129878563,3.03268888,0.03695802,-0.00013394,0.010552811,0.012185948,0.035540312,-0.006831429
10.39664088,0.139194392,3.004319941,0.036628179,-0.00013099,0.010010256,0.012191233,0.035070749,-0.009610793
10.57270452,0.149131404,2.974839695,0.036121477,-0.0001268,0.009411103,0.012141731,0.03442514,-0.012364057
10.75555885,0.159817893,2.9440026,0.035402095,-0.000121201,0.008731908,0.012024578,0.033573668,-0.01519567
10.93184983,0.170457244,2.914166129,0.034514928,-0.000114654,0.008020324,0.01184329,0.032576464,-0.017914684
11.1081023,0.181404923,2.884342918,0.033429447,-0.000107052,0.007258547,0.011589451,0.031404212,-0.02059075
11.33300417,0.195789813,2.846483473,0.031747886,-9.60E-05,0.006230054,0.011152908,0.029654594,-0.023845539
11.49038593,0.206106991,2.820247893,0.030368086,-8.75E-05,0.005464535,0.010767462,0.028261776,-0.026086257
11.64631288,0.21650973,2.7945691,0.028834738,-7.86E-05,0.004675227,0.010317768,0.026747799,-0.028247371
11.86223872,0.231171821,2.75970441,0.026439108,-6.59E-05,0.003547943,0.00958012,0.024437963,-0.031059009
12.02347014,0.242280258,2.734339093,0.024436772,-5.62E-05,0.002670481,0.008936756,0.022551247,-0.033107533
12.18323119,0.253390969,2.709892998,0.022272495,-4.67E-05,0.001804929,0.008218772,0.020548659,-0.03487921
12.3600866,0.265775006,2.683767409,0.019687049,-3.65E-05,0.000829444,0.00733547,0.018195271,-0.036725996
12.53079555,0.277774412,2.659625065,0.016995196,-2.74E-05,-0.000133981,0.006389985,0.015786327,-0.03844619
12.70000459,0.28967252,2.636878781,0.014142256,-1.91E-05,-0.001089183,0.005363205,0.013272391,-0.0399714
12.87567206,0.301985169,2.614659777,0.010998555,-1.18E-05,-0.002083762,0.004206471,0.010541432,-0.04141294
13.06705607,0.315298745,2.59224723,0.007373739,-5.59E-06,-0.003166318,0.002844528,0.007436295,-0.042819931
13.249018,0.327803883,2.572842544,0.00374816,-1.67E-06,-0.004186168,0.001456816,0.004370255,-0.043971098
13.44186064,0.34083194,2.554480172,-0.0002658,2.75E-08,-0.005255711,-0.000104053,0.001014425,-0.045013854
13.64034754,0.353931716,2.538125159,-0.004559893,-1.18E-06,-0.00634244,-0.001796558,-0.002537986,-0.045903862
13.82556579,0.365810201,2.525338807,-0.008693648,-5.26E-06,-0.007331259,-0.003442554,-0.005927982,-0.046519451
14.13605131,0.384814915,2.509586062,-0.015827866,-1.89E-05,-0.008960497,-0.006306879,-0.011729291,-0.047319741
14.33477201,0.396280758,2.503401484,-0.020486544,-3.24E-05,-0.009950982,-0.0081833,-0.01549554,-0.04747252
14.53316394,0.407108368,2.500347602,-0.025169947,-4.95E-05,-0.010933286,-0.010066239,-0.01927363,-0.047598568
14.77032613,0.419156317,2.500831596,-0.030769984,-7.46E-05,-0.012060924,-0.01230328,-0.023791225,-0.047463988
14.93587343,0.426941394,2.503833656,-0.034646978,-9.51E-05,-0.012818506,-0.013836689,-0.026926009,-0.047201934
15.10171974,0.434191922,2.509011277,-0.038484662,-0.000117888,-0.013550263,-0.015337374,-0.030040179,-0.04678529
15.27552671,0.441172408,2.516722944,-0.042432139,-0.000143916,-0.014286938,-0.016858478,-0.033261056,-0.046183824
15.45129906,0.447561307,2.526833709,-0.046323251,-0.000172224,-0.015002149,-0.018330475,-0.036459928,-0.045422958
15.62902408,0.453310712,2.539332159,-0.050133653,-0.000202559,-0.015700292,-0.019740285,-0.03962252,-0.044541669
15.80437784,0.458261939,2.553802417,-0.053748379,-0.000233802,-0.016346863,-0.021043306,-0.042658341,-0.043449204
15.97411519,0.462355713,2.569722209,-0.057080524,-0.000264822,-0.016955615,-0.022209069,-0.045497338,-0.042353853
16.13644534,0.465616162,2.586599645,-0.060102104,-0.000294872,-0.017479677,-0.023231771,-0.048113286,-0.040988341
16.29309745,0.468147482,2.604315257,-0.062855,-0.000323928,-0.017935174,-0.024130258,-0.050539274,-0.039407533
16.44062376,0.469974062,2.622189018,-0.065276687,-0.000350912,-0.018283949,-0.024888827,-0.052718194,-0.037459127
16.62790433,0.471512026,2.646401388,-0.068075644,-0.000383941,-0.018812088,-0.025718183,-0.055308719,-0.035735918
16.80214114,0.472155029,2.670307021,-0.070468725,-0.000413821,-0.01918695,-0.026383623,-0.057588635,-0.033459266
17.01121243,0.471925169,2.700532502,-0.072967189,-0.00044705,-0.019551498,-0.027012984,-0.060082672,-0.030376511
17.18573452,0.470902549,2.726875526,-0.074732752,-0.000472119,-0.019775568,-0.027399142,-0.061952788,-0.027475361
17.35863108,0.469152377,2.753817367,-0.076177554,-0.000494036,-0.02001977,-0.027655477,-0.063599227,-0.024985311
17.52764162,0.466740959,2.780831701,-0.077313623,-0.000512593,-0.020106782,-0.027795178,-0.0650186,-0.021737726
17.68452861,0.463892266,2.806396951,-0.078098689,-0.000526782,-0.020122096,-0.02782163,-0.066146694,-0.018506187
17.87128743,0.45975023,2.837305075,-0.078691983,-0.000539591,-0.020075853,-0.027727655,-0.06724417,-0.014535438
18.07526224,0.454316795,2.871476991,-0.078911226,-0.000548196,-0.019932689,-0.027474143,-0.06812676,-0.009995485
18.29203871,0.447534441,2.908056789,-0.078650242,-0.000550902,-0.019666898,-0.027039043,-0.068690179,-0.004932589
18.44365134,0.442194679,2.93368676,-0.078168435,-0.000548808,-0.019385733,-0.026638817,-0.068850878,-0.001093528
18.59657987,0.436328895,2.959495454,-0.077432447,-0.000543342,-0.019061122,-0.026158102,-0.068813058,0.002742978
18.77032364,0.42910088,2.98867718,-0.076298449,-0.000533149,-0.018613275,-0.025523627,-0.068525754,0.007239815
18.9318929,0.42186256,3.015601149,-0.074958076,-0.000519909,-0.018127814,-0.024851643,-0.068018844,0.01148771
19.08849448,0.414392658,3.041432203,-0.073405351,-0.000503821,-0.01757362,-0.024130442,-0.067308328,0.015789092
19.24539736,0.406481066,3.06698933,-0.071605709,-0.000484688,-0.01694103,-0.02334299,-0.066379743,0.020229944
19.44258392,0.395965445,3.098560486,-0.06900102,-0.000456646,-0.016045902,-0.022265054,-0.064900064,0.025905668
19.62815194,0.385524547,3.127626249,-0.066223959,-0.000426775,-0.015113227,-0.021170709,-0.063198131,0.031248398
19.81540658,0.374493965,3.156237452,-0.06310794,-0.000393667,-0.01406541,-0.01999201,-0.061173775,0.036741892
19.99093154,0.363740545,3.182332525,-0.059919167,-0.000360509,-0.013030119,-0.01882647,-0.059002608,0.041667611
20.1657547,0.352668091,3.207567573,-0.056497732,-0.00032597,-0.011907121,-0.017612065,-0.056580573,0.046628867
20.32860022,0.34206134,3.230348339,-0.05310245,-0.000292925,-0.010779949,-0.016437134,-0.054095663,0.051282537
20.49399371,0.331031319,3.252727513,-0.049462223,-0.000259006,-0.009560421,-0.015205212,-0.051352015,0.055999518
20.72052463,0.315562295,3.28207025,-0.04418567,-0.000212872,-0.007803696,-0.01346193,-0.047245118,0.062193238
20.89073298,0.303710851,3.303073205,-0.040013979,-0.000179125,-0.006389051,-0.012113574,-0.043900042,0.066839503
21.06199254,0.291630118,3.323262668,-0.035657763,-0.000146613,-0.004908558,-0.010729334,-0.040321694,0.071340493
21.25187776,0.278099302,3.344503201,-0.030657123,-0.000112898,-0.003206866,-0.009166164,-0.036113875,0.076084184
21.4382494,0.264729694,3.364143242,-0.025593702,-8.29E-05,-0.001476372,-0.007607645,-0.031750703,0.080488409
21.62363064,0.251394839,3.382458586,-0.020427037,-5.67E-05,0.000317799,-0.006039036,-0.027197334,0.084729865
21.80489626,0.23837057,3.399161748,-0.015264258,-3.51E-05,0.002122887,-0.004490565,-0.022550471,0.088622418
21.9945116,0.224815234,3.415331314,-0.009765535,-1.74E-05,0.004058889,-0.002859315,-0.01749899,0.092403502
22.19132904,0.210879231,3.430679041,-0.003972891,-4.89E-06,0.006113694,-0.001158048,-0.012067612,0.095995768
22.39615342,0.196589378,3.445071381,0.002124981,1.35E-06,0.008289391,0.000616818,-0.00623259,0.099337405
22.61192139,0.181849975,3.45846357,0.008597124,-7.85E-08,0.01061032,0.002485817,8.96E-05,0.102384678
22.8423538,0.166559223,3.470734825,0.015535178,-1.11E-05,0.013118051,0.004476019,0.007008893,0.105115473
23.08750817,0.150917005,3.481460467,0.022913035,-3.39E-05,0.015798018,0.006581348,0.014521104,0.107365689
23.35724345,0.134599037,3.490460068,0.030987032,-7.24E-05,0.01874682,0.008877402,0.022914965,0.10907992
23.58573552,0.121628319,3.495771471,0.037756951,-0.000115832,0.021200646,0.010800329,0.030085192,0.109709867
23.8108387,0.109718991,3.498921276,0.044332472,-0.000167986,0.023580644,0.012669648,0.037159586,0.109708598
24.04497407,0.098350679,3.499999593,0.051047119,-0.000231576,0.025985485,0.014583859,0.04448792,0.108945344
24.28494273,0.087887318,3.498778889,0.057776087,-0.000305924,0.028396327,0.016511714,0.051926064,0.10762067
24.53392196,0.078422923,3.495028187,0.064562633,-0.000391811,0.0307619,0.018470607,0.059513633,0.105270476
24.72869755,0.072086069,3.490336597,0.069710313,-0.000464324,0.032520067,0.01996972,0.065319725,0.10286898
24.92320451,0.066755827,3.484119547,0.074695974,-0.000540622,0.034177036,0.021435698,0.070976948,0.099939528
25.11642649,0.062503498,3.476436886,0.079481259,-0.000619462,0.035716229,0.022858869,0.076431176,0.096520491
25.30760057,0.059371396,3.467368563,0.084038864,-0.000699623,0.037120369,0.024232328,0.08164027,0.092621095
25.4985774,0.057360167,3.456865259,0.08839895,-0.000780901,0.038403052,0.025566426,0.086630266,0.088279211
25.68880096,0.056514521,3.444982898,0.09253539,-0.000862094,0.039552983,0.026854457,0.091362375,0.083533373
25.87305157,0.056839191,3.432137725,0.096335478,-0.000940088,0.040542453,0.028061284,0.095698038,0.078590847
26.05745588,0.058330169,3.417982893,0.099920539,-0.001016559,0.041353604,0.02922545,0.099769654,0.072988217
26.23256752,0.060858849,3.403355953,0.103112553,-0.001086885,0.041976535,0.030288052,0.103369605,0.067252711
26.41893008,0.064773685,3.386541747,0.106269196,-0.00115836,0.042501614,0.031369563,0.106894895,0.060910038
26.62556405,0.070627105,3.366424121,0.109459902,-0.00123235,0.042901302,0.032503733,0.110407752,0.053564921
26.81653885,0.077483953,3.346483696,0.112097301,-0.001294612,0.043145292,0.033484521,0.113257024,0.046876582
27.00151631,0.085477024,3.325967386,0.114363293,-0.001348593,0.043110787,0.03437143,0.115641835,0.039480365
27.1666011,0.093750693,3.306685707,0.116126966,-0.001390677,0.042922742,0.035104413,0.11743942,0.032635204
27.33824613,0.103506593,3.285694849,0.117685244,-0.001427597,0.042591014,0.035802155,0.118960954,0.02546697
27.53558924,0.11618873,3.260414369,0.11911113,-0.001460608,0.042024914,0.036516274,0.120254667,0.017128104
27.71898135,0.129387621,3.235866046,0.120071788,-0.001481607,0.041326101,0.037089522,0.121007648,0.009361963
27.8948244,0.14332436,3.211418688,0.12063344,-0.001492151,0.040473956,0.037546256,0.121301377,0.001767802
28.06618385,0.158110216,3.186782432,0.120849866,-0.00149346,0.039466482,0.037904058,0.121190328,-0.005791237
28.27559142,0.177783611,3.155656214,0.120629454,-0.001482202,0.038039585,0.038207821,0.120496615,-0.014916468
28.43167488,0.193583485,3.13177847,0.120101157,-0.001464387,0.036806051,0.038330404,0.11957198,-0.021826313
28.58646745,0.210197338,3.10757311,0.119260061,-0.001438764,0.035455899,0.03835841,0.118308339,-0.028650278
28.82127549,0.237158268,3.069959206,0.117362977,-0.001385032,0.033195467,0.038210883,0.115730899,-0.038751966
28.98979723,0.257780045,3.042382436,0.115518882,-0.001335647,0.031420485,0.037951644,0.113385988,-0.04578999
29.15666742,0.279211128,3.014675094,0.11328158,-0.001278254,0.029540154,0.037559041,0.110656916,-0.0525817
29.3306945,0.302592847,2.98543497,0.110501243,-0.001209984,0.027462835,0.036996559,0.107382409,-0.059407589
29.50571569,0.327121585,2.955763869,0.107236095,-0.001133469,0.025259338,0.036264427,0.103654795,-0.066006765
29.6841426,0.353115303,2.92534634,0.103416076,-0.001048388,0.022910672,0.035337022,0.099415599,-0.072400215
29.86705645,0.380727678,2.894105494,0.098982575,-0.000955083,0.020425579,0.034188114,0.094624339,-0.078462336
30.05366603,0.40982189,2.862308557,0.093920049,-0.000855149,0.017809985,0.032800923,0.089290305,-0.084210074
30.24290354,0.440182267,2.830294563,0.088226244,-0.000750657,0.015088896,0.031162016,0.083438123,-0.08957801
30.41484635,0.468425588,2.801547412,0.082570033,-0.000654681,0.012553859,0.02946448,0.077754927,-0.094156158
30.58496229,0.496896577,2.773559236,0.076527595,-0.000560366,0.010040618,0.027584838,0.071808314,-0.098118329
30.76908231,0.528198011,2.743931379,0.069505016,-0.000460954,0.007307041,0.025325034,0.065037269,-0.101921273
30.95578657,0.560334386,2.714769941,0.061895995,-0.000365121,0.004547295,0.022795771,0.057848918,-0.105190832
31.15398894,0.594738183,2.684996595,0.053305527,-0.000271221,0.001640485,0.0198505,0.049896654,-0.108072525
31.34036881,0.627215909,2.658315692,0.044787657,-0.000192548,-0.00107371,0.016846539,0.042159986,-0.110366076
31.52494029,0.659356865,2.633347047,0.035960745,-0.00012571,-0.003709992,0.013655059,0.034281631,-0.112113667
31.73676091,0.696033781,2.606718816,0.025412917,-6.49E-05,-0.006640056,0.009748697,0.025027681,-0.113384532
31.969264,0.735790633,2.580299921,0.013400603,-2.00E-05,-0.009763237,0.005193382,0.01467255,-0.114195143
32.23103919,0.779583055,2.554493418,-0.000550173,1.60E-07,-0.013129197,-0.000215375,0.002852409,-0.114319211
32.50819784,0.824407707,2.532195219,-0.015650404,-1.55E-05,-0.01651957,-0.006180489,-0.009738305,-0.113692565
32.74057826,0.860448151,2.51780555,-0.028441541,-5.88E-05,-0.019185489,-0.011295682,-0.020275023,-0.11244103
32.9433948,0.890546454,2.508632251,-0.039599959,-0.000118709,-0.021416285,-0.015784167,-0.029397413,-0.111099596
33.15275194,0.920119028,2.502583856,-0.051040655,-0.000201447,-0.023624386,-0.020392356,-0.038704784,-0.109480115
33.31960586,0.942497802,2.500296123,-0.060037152,-0.000281659,-0.025289097,-0.024007403,-0.046007027,-0.10785266
33.48654245,0.963754398,2.500270099,-0.068890265,-0.000373656,-0.026878778,-0.02754616,-0.053190534,-0.105983748
33.66906041,0.985622654,2.502823835,-0.078351482,-0.000486401,-0.028537686,-0.031295012,-0.060879081,-0.103717962
33.86345497,1.00725662,2.508472752,-0.088128956,-0.000618769,-0.030214349,-0.035118071,-0.068854259,-0.101046964
34.0183872,1.023223801,2.515092755,-0.095655092,-0.00073183,-0.03146679,-0.038014109,-0.075027911,-0.098611366
34.17391744,1.038078377,2.523574425,-0.102934414,-0.000850639,-0.032614182,-0.040766535,-0.081041077,-0.095656047
34.3765713,1.05562208,2.537283768,-0.111973861,-0.001011472,-0.034045083,-0.044102774,-0.088584548,-0.091725194
34.58038957,1.071153794,2.553954335,-0.12048435,-0.001176926,-0.035361236,-0.047140658,-0.095794164,-0.087361363
34.77548398,1.084002464,2.57244654,-0.128066699,-0.001336385,-0.03658983,-0.04974294,-0.102333044,-0.083373264
34.95482283,1.094052548,2.591475333,-0.134428711,-0.001479759,-0.037552348,-0.051826976,-0.107949263,-0.078969057
35.11622009,1.101648175,2.610135687,-0.139737535,-0.001606429,-0.03831124,-0.053485442,-0.112737659,-0.074558877
35.32267998,1.10936093,2.635939229,-0.145822521,-0.001760629,-0.039204226,-0.055264565,-0.118403302,-0.068865559
35.494178,1.114062442,2.658862002,-0.150242754,-0.00187971,-0.039851669,-0.056446387,-0.122692462,-0.063932086
35.65442066,1.117067338,2.681368268,-0.153827288,-0.001981711,-0.040242918,-0.057306139,-0.126336138,-0.058255585
35.80840201,1.118703136,2.703876172,-0.156801927,-0.002070959,-0.040560138,-0.057926656,-0.129521169,-0.052764961
36.00440534,1.119033393,2.733614917,-0.15984684,-0.002168973,-0.0408242,-0.058408017,-0.133067095,-0.045411353
36.18232849,1.117662699,2.761507785,-0.161890587,-0.002241543,-0.040891619,-0.058556963,-0.135783236,-0.038171731
36.36306984,1.114677163,2.790559233,-0.16325372,-0.002297892,-0.04082851,-0.058435547,-0.138034378,-0.030568927
36.54128328,1.1101983,2.819766344,-0.163906725,-0.002335775,-0.040673406,-0.058062433,-0.13975102,-0.023118569
36.71295493,1.104479244,2.848299385,-0.163883931,-0.002354998,-0.040325448,-0.057474099,-0.140920713,-0.015258993
36.8777863,1.097728161,2.87595198,-0.163256287,-0.002357021,-0.039847685,-0.056705143,-0.141583993,-0.007398313
37.04331497,1.089745577,2.903872442,-0.162001272,-0.002341919,-0.039260388,-0.055730244,-0.14176668,0.000512888
37.20844875,1.080621546,2.931781329,-0.160188115,-0.002311349,-0.038463749,-0.054584219,-0.141499829,0.009124321
37.35595617,1.071526215,2.956683597,-0.158095663,-0.002271074,-0.037730414,-0.053419734,-0.140874379,0.016319474
37.54076864,1.058921912,2.987749718,-0.154836902,-0.002203489,-0.036659605,-0.0517776,-0.139558783,0.025473873
37.70518365,1.046628117,3.015176113,-0.151374091,-0.002128643,-0.035459034,-0.050161948,-0.137902423,0.034451332
37.86213925,1.033988829,3.041100433,-0.147594752,-0.002045355,-0.034214089,-0.048495284,-0.135899719,0.042913512
38.0373133,1.018895063,3.069659657,-0.142828664,-0.001939494,-0.032659916,-0.046495619,-0.133166134,0.052542274
