0.0,0,3,0,0,0,0,0,0
38.21401388,1.002677134,3.097988791,-0.137476519,-0.001820927,-0.031026363,-0.04434696,-0.129892682,0.061671996
38.39399706,0.985201066,3.126269934,-0.131485133,-0.001689785,-0.029171903,-0.042033378,-0.126030414,0.071188935
38.56046837,0.968240351,3.151846311,-0.12549009,-0.00156111,-0.027315126,-0.039793769,-0.121995757,0.07996556
38.73029781,0.950211662,3.177302887,-0.118950245,-0.001424382,-0.025262606,-0.037420014,-0.117430737,0.089003483
38.9007013,0.931450012,3.202144772,-0.111976981,-0.001283431,-0.023044798,-0.034955125,-0.112399551,0.098125529
39.09755661,0.909025604,3.229901228,-0.103466924,-0.001118973,-0.020377201,-0.032023132,-0.10605687,0.108099897
39.29056619,0.886355225,3.25606747,-0.094682342,-0.000958733,-0.017598796,-0.029070549,-0.099300006,0.117651504
39.48145942,0.86336749,3.280863312,-0.085608912,-0.000804152,-0.014710956,-0.026087491,-0.092116977,0.12675196
39.67318581,0.839814251,3.304625919,-0.076154528,-0.000655632,-0.011675562,-0.023040748,-0.084427736,0.135522704
39.86508971,0.815875608,3.327213192,-0.066391501,-0.00051643,-0.008508411,-0.019951439,-0.076281584,0.143905111
40.05869803,0.791462537,3.348739391,-0.056280105,-0.000388159,-0.005192344,-0.016804774,-0.067635534,0.151917466
40.25570282,0.766463912,3.369297642,-0.0457656,-0.000272675,-0.001708518,-0.013582292,-0.058428707,0.159543764
40.45747921,0.740816456,3.388904261,-0.034806959,-0.000172522,0.001959874,-0.010270498,-0.048607075,0.166750386
40.66470866,0.714561851,3.40747319,-0.023400786,-9.10E-05,0.005822872,-0.006867381,-0.038147382,0.173503586
40.87837928,0.687726996,3.424917192,-0.011530026,-3.18E-05,0.009883011,-0.0033665,-0.027012378,0.179684551
41.10016615,0.660286949,3.441158876,0.000855794,1.32E-06,0.014166409,0.000248693,-0.015130426,0.185261276
41.32279711,0.63333575,3.455518939,0.013296585,3.97E-06,0.018500313,0.003847908,-0.002928522,0.189897818
41.58247691,0.602878919,3.469772106,0.027747499,-3.27E-05,0.023574576,0.007996752,0.01157363,0.194011126
41.89888928,0.567569147,3.483459179,0.045162084,-0.00013587,0.029763545,0.012963997,0.029503285,0.19729028
42.10559257,0.545787045,3.490197902,0.056367626,-0.000237341,0.033746009,0.016148862,0.04129184,0.19815259
42.31277374,0.525131794,3.495195839,0.067420051,-0.000365099,0.037672806,0.019286957,0.053105765,0.198037292
42.53518769,0.504420796,3.498599128,0.079047162,-0.00052979,0.041805847,0.022590103,0.065726082,0.196908215
42.75700732,0.485430935,3.499968227,0.090362782,-0.000720451,0.045804047,0.025812438,0.078187207,0.194649181
42.97384809,0.468626066,3.499353792,0.101119441,-0.000929934,0.049567246,0.028888565,0.090185827,0.191344476
43.18900022,0.453812882,3.49684114,0.111462527,-0.001157656,0.053134099,0.031864416,0.101852411,0.186996341
43.4027667,0.44106573,3.492475298,0.121383596,-0.001400533,0.05648669,0.034741765,0.113149828,0.181614671
43.61518261,0.430473137,3.486301764,0.130861986,-0.001655052,0.059604083,0.037518433,0.124027735,0.175222744
43.82648482,0.422109158,3.478358253,0.13988636,-0.001917815,0.062469056,0.040194543,0.134447278,0.167841377
44.03639975,0.416061175,3.468701825,0.148424144,-0.002184686,0.065059001,0.04276345,0.144346136,0.159517111
44.2442591,0.412400354,3.457423205,0.156431114,-0.002450948,0.067350231,0.045214164,0.153649645,0.150326598
44.44903074,0.41115735,3.444659977,0.163857638,-0.002711486,0.069322814,0.047532766,0.162278616,0.14039185
44.64959361,0.412301993,3.430588888,0.170664593,-0.002961426,0.070974063,0.049706921,0.170168095,0.12992512
44.84472999,0.415736565,3.415427129,0.176822826,-0.003196322,0.07228289,0.051725624,0.177269049,0.118974053
45.03254672,0.421269074,3.399483501,0.182267374,-0.003410733,0.073314359,0.053564908,0.183509903,0.108201118
45.21654669,0.428862511,3.382599497,0.18713402,-0.003607209,0.073837519,0.055266211,0.189033677,0.095686299
45.40264517,0.438779699,3.36427211,0.191601166,-0.003790707,0.074352131,0.05689029,0.194018342,0.084428124
45.58758341,0.450911356,3.344836818,0.195542723,-0.003954633,0.074432394,0.058394601,0.198328527,0.07187485
45.75923292,0.46423588,3.325730861,0.198716345,-0.004087416,0.074259999,0.059680224,0.201713959,0.060055625
45.93413104,0.479885214,3.305231047,0.201448316,-0.004201437,0.073711768,0.060873031,0.204529016,0.047055115
46.09857299,0.496527666,3.285030288,0.203547785,-0.004287785,0.072948232,0.061883109,0.206579526,0.03466829
46.27227156,0.516153564,3.26274493,0.205241679,-0.00435511,0.071906001,0.06282183,0.208091477,0.0216599
46.465281,0.540441268,3.236878546,0.206463949,-0.004399319,0.070419304,0.063698599,0.208959416,0.007068451
46.6464842,0.565625011,3.211579252,0.206955531,-0.004410206,0.068708904,0.064351448,0.208978929,-0.006697105
46.82529255,0.592734408,3.185695517,0.20679001,-0.004390801,0.066725045,0.064821104,0.208225972,-0.020274778
47.00044971,0.621454816,3.159502126,0.205975816,-0.004342135,0.064502466,0.065100369,0.206732026,-0.033493541
47.17245089,0.651723872,3.133022733,0.204505861,-0.004264899,0.062069546,0.065181829,0.204514317,-0.046237181
47.33712822,0.682597229,3.107016617,0.202468917,-0.004164272,0.059508834,0.065073051,0.201697901,-0.058205487
47.50294673,0.715523766,3.080236977,0.199773434,-0.004037027,0.056649494,0.064765806,0.198173065,-0.070389249
47.66661361,0.749793342,3.053278136,0.196460519,-0.003886812,0.053626501,0.06425555,0.1940166,-0.082041969
47.92446613,0.807233819,3.009896938,0.18990406,-0.003604292,0.048477982,0.06300969,0.186125714,-0.099604659
48.09680624,0.847879191,2.980400928,0.18455452,-0.003386113,0.044818804,0.061843751,0.179927478,-0.110553941
48.26705465,0.889709677,2.950973131,0.178508455,-0.003150962,0.041037376,0.060417764,0.173103205,-0.120801541
48.44289079,0.934565132,2.920381869,0.17146084,-0.00289089,0.03698341,0.058644466,0.165343571,-0.130712112
48.62139982,0.981701511,2.889240634,0.163471574,-0.00261304,0.032748033,0.056519166,0.156756099,-0.139956972
48.80579952,1.031941229,2.857124407,0.15434006,-0.002316211,0.028292454,0.053966917,0.14717028,-0.148473637
49.0108757,1.08946008,2.82166459,0.143140844,-0.001980746,0.023168197,0.050685771,0.135701868,-0.157416776
49.1752086,1.136638321,2.793600694,0.133389056,-0.001713024,0.019054215,0.047711838,0.125940082,-0.163519184
49.36043784,1.190784783,2.76251945,0.12160548,-0.001418416,0.014415893,0.043991373,0.114385518,-0.169409907
49.55559006,1.248712976,2.730615431,0.108322377,-0.001122709,0.009556686,0.039648794,0.101641192,-0.174506106
49.76396443,1.311265899,2.697772609,0.09322362,-0.000831527,0.004398328,0.034542029,0.087472363,-0.178979199
49.94209044,1.365059112,2.670922423,0.079633913,-0.000608824,9.19E-05,0.029806305,0.074974578,-0.181697015
50.14986001,1.427867108,2.641300624,0.063078208,-0.000386168,-0.004822832,0.023876957,0.060036814,-0.183914685
50.3858657,1.498858886,2.610236452,0.043475754,-0.000189348,-0.010200231,0.016654328,0.042710411,-0.185066724
50.60879119,1.565115843,2.583789503,0.024344048,-6.48E-05,-0.015075656,0.00942156,0.026123458,-0.185093946
50.82769751,1.62898971,2.560891992,0.005141282,-5.11E-06,-0.019642129,0.002007611,0.009747686,-0.184167479
51.10523069,1.707647265,2.536690826,-0.019563325,-2.19E-05,-0.025103812,-0.007711991,-0.010982807,-0.18176508
51.31231851,1.764223378,2.522421637,-0.038068163,-0.000102134,-0.028947864,-0.015090765,-0.026310495,-0.179323664
51.51893291,1.818540048,2.511590466,-0.056449388,-0.000238343,-0.032586122,-0.022471771,-0.041405976,-0.176403685
51.71761299,1.868515649,2.504486941,-0.073933223,-0.000419759,-0.035876885,-0.029511736,-0.055677663,-0.173004101
51.89533405,1.911168915,2.500932213,-0.089313278,-0.000621031,-0.038656223,-0.035696825,-0.068189555,-0.169534606
52.07339733,1.951821425,2.500035533,-0.104389204,-0.000856266,-0.041310768,-0.041730847,-0.080440322,-0.16582377
52.25537943,1.991091417,2.501860549,-0.119362222,-0.001127327,-0.043922599,-0.047673233,-0.092619801,-0.162014065
52.4274303,2.026003545,2.506096814,-0.133079429,-0.001408718,-0.046205193,-0.05305244,-0.103808678,-0.157724019
52.58960487,2.056869629,2.512272643,-0.145526908,-0.001691905,-0.048269422,-0.057861739,-0.114012737,-0.153617793
52.75763997,2.086702583,2.520837771,-0.15788741,-0.001999872,-0.050149356,-0.062551204,-0.124215377,-0.148119835
52.94679033,2.11761039,2.533011655,-0.171115514,-0.002359765,-0.052225247,-0.067451693,-0.135238396,-0.14227884
53.15373809,2.14812431,2.54924274,-0.184647013,-0.002761697,-0.054310306,-0.072305831,-0.146674458,-0.135380539
53.33801511,2.172356257,2.566094033,-0.19581825,-0.003120626,-0.055971793,-0.076162243,-0.156282117,-0.128571773
53.51399043,2.192897895,2.584144006,-0.205541066,-0.003454782,-0.05741034,-0.079372222,-0.164832433,-0.121738951
53.6808597,2.210028546,2.60289333,-0.214075915,-0.003765539,-0.058625221,-0.082060671,-0.172496411,-0.114751585
53.89445446,2.228627323,2.629006239,-0.223775764,-0.004141595,-0.059910254,-0.084913331,-0.181499434,-0.104829042
54.0709634,2.241196412,2.652198202,-0.230750686,-0.004429492,-0.060827418,-0.086785024,-0.188248544,-0.096406406
54.24712095,2.25124033,2.676635715,-0.236695451,-0.004689683,-0.061617909,-0.088200778,-0.194300649,-0.087911347
54.41512418,2.258523055,2.701005483,-0.241434961,-0.004910108,-0.062009584,-0.089150134,-0.199439697,-0.078065309
54.57109591,2.263308002,2.724444816,-0.244998579,-0.00508735,-0.062182917,-0.089684825,-0.203633253,-0.068314496
54.73298896,2.266297188,2.749492911,-0.247835086,-0.005240971,-0.062242791,-0.08989553,-0.207381334,-0.05812499
54.92520047,2.267285771,2.780033142,-0.25004435,-0.005380073,-0.062130909,-0.089701571,-0.211004554,-0.045842532
55.10383997,2.265772846,2.809049835,-0.25098463,-0.005465761,-0.061790717,-0.089111957,-0.213562087,-0.033902641
55.27913709,2.262074153,2.83798066,-0.250862393,-0.005507436,-0.061212338,-0.088165526,-0.215295329,-0.021600333
55.45175442,2.25635305,2.866790425,-0.249738308,-0.0055068,-0.060437678,-0.086894885,-0.216239395,-0.009197505
55.62191396,2.248760188,2.895391307,-0.247632149,-0.005464315,-0.059500339,-0.085318691,-0.216396077,0.003055667
55.7914859,2.239332641,2.923989221,-0.24460358,-0.005382871,-0.05817763,-0.083459742,-0.215810153,0.016746586
56.01722372,2.224022017,2.962040783,-0.239193185,-0.0052171,-0.056286293,-0.080577986,-0.213895188,0.033955317
56.1967056,2.209704189,2.992149265,-0.233790235,-0.005040725,-0.054479085,-0.077976125,-0.211440081,0.048091494
56.37781166,2.193433158,3.022286275,-0.227379916,-0.004825641,-0.052433004,-0.07509294,-0.208124681,0.06235787
56.5609269,2.175219831,3.052408027,-0.219960918,-0.004573998,-0.05007609,-0.071937093,-0.203925302,0.07715416
56.73987128,2.155812507,3.081412254,-0.211829485,-0.0042985,-0.047704222,-0.068636302,-0.198999133,0.090469307
56.92147425,2.134596373,3.11032409,-0.202776876,-0.003995195,-0.044886916,-0.065102642,-0.193214715,0.105156858
57.08756268,2.113945323,3.136234347,-0.193814777,-0.003700412,-0.042113928,-0.061720072,-0.187233643,0.118456157
57.29016404,2.087271325,3.167064418,-0.182064196,-0.003324528,-0.038539668,-0.057423535,-0.179071376,0.134054637
57.48512281,2.060207547,3.195838099,-0.169970383,-0.002952435,-0.034856038,-0.053134855,-0.170344374,0.148707285
57.6840244,2.031342694,3.224203385,-0.156903208,-0.002569367,-0.030852549,-0.048625817,-0.160588679,0.163271446
57.91663998,1.996196344,3.255999643,-0.1407874,-0.002126732,-0.025878988,-0.043212461,-0.148139098,0.179655711
58.10459574,1.966876963,3.280529782,-0.127200132,-0.001781069,-0.021627286,-0.038754851,-0.137313705,0.192430623
58.29379842,1.936688412,3.304111449,-0.113079376,-0.001450194,-0.017170895,-0.034210486,-0.125766028,0.204666666
58.52432309,1.899207591,3.331260068,-0.0953617,-0.001078141,-0.0115336,-0.028618499,-0.11087208,0.218562286
58.71631604,1.867590347,3.352485027,-0.080249241,-0.000800544,-0.006651449,-0.02393267,-0.097828451,0.229430692
58.90944124,1.835591325,3.372516262,-0.064790639,-0.000556124,-0.001600532,-0.019209002,-0.084174363,0.239564659
59.15622706,1.794677313,3.396124421,-0.044755673,-0.000301324,0.005033248,-0.013177692,-0.066024672,0.251289545
59.37783654,1.758177286,3.41536704,-0.026598022,-0.000133291,0.011124195,-0.007787592,-0.049144113,0.260524631
59.61753474,1.719254267,3.434041661,-0.006877265,-2.13E-05,0.017828157,-0.002002671,-0.030358851,0.269121692
59.8496416,1.682406438,3.449963668,0.01220617,1.46E-05,0.024381482,0.003538043,-0.011742163,0.275940844
60.10180172,1.643652103,3.464811207,0.032811763,-2.96E-05,0.031535579,0.009469717,0.008839794,0.281629385
60.37596082,1.603439766,3.478021444,0.054959045,-0.000176535,0.039327824,0.015800498,0.031500106,0.285884191
60.59553876,1.572979976,3.48637882,0.072418043,-0.000367363,0.045497965,0.020768721,0.049747324,0.287550674
60.81584399,1.544234988,3.492766536,0.089629892,-0.000621995,0.051606031,0.025655945,0.068054134,0.287769454
61.06303665,1.514433089,3.497546736,0.108506623,-0.000979025,0.058280286,0.03101369,0.088482689,0.286014928
61.26534639,1.492185588,3.499580619,0.123556269,-0.001323219,0.063602943,0.035291363,0.105023766,0.283249639
61.46076519,1.472700384,3.499942899,0.137737277,-0.001696629,0.068573067,0.039333852,0.120796995,0.279269923
61.68771793,1.452744074,3.498394323,0.153704878,-0.002174978,0.074128651,0.043907598,0.138767572,0.273243757
61.91764781,1.435677886,3.494678252,0.169267937,-0.002701027,0.079411999,0.04839809,0.156485795,0.265152808
62.11783114,1.423581158,3.489694372,0.182304769,-0.003187311,0.083745406,0.052193452,0.171453807,0.256820469
62.36229412,1.412518493,3.481417855,0.197508966,-0.003807324,0.088645038,0.056671588,0.189039991,0.244954923
62.53074926,1.407393923,3.474324358,0.207477102,-0.004244903,0.091650769,0.059646416,0.200640335,0.235075508
62.69891439,1.40440424,3.466121057,0.217034415,-0.004687057,0.094486747,0.062534294,0.21178359,0.224895961
62.91655288,1.403815626,3.453854432,0.22874714,-0.005259145,0.09774781,0.066132944,0.22546552,0.210337351
63.10886515,1.406494833,3.441480869,0.238455333,-0.005758038,0.100317135,0.069178019,0.236803519,0.196868759
63.29413546,1.412019269,3.428213175,0.247199286,-0.006226131,0.102369218,0.071982742,0.246997006,0.18254242
63.47083999,1.420063982,3.414339866,0.25496318,-0.006656011,0.103841593,0.074535886,0.256010168,0.16712693
63.69403426,1.434215938,3.395135392,0.263925289,-0.007167868,0.105283609,0.077580288,0.266335876,0.14722381
63.89009141,1.450426109,3.376737443,0.270997114,-0.007582207,0.106189145,0.080082491,0.274379482,0.129714374
64.07805446,1.469374479,3.357775799,0.277020832,-0.007941314,0.106535626,0.082314869,0.281125745,0.111682542
64.2488326,1.489544497,3.339440558,0.281807777,-0.008229645,0.106434191,0.084188256,0.286384035,0.094577093
64.41891086,1.512478199,3.320148405,0.285896527,-0.008476603,0.105814725,0.085897674,0.290759326,0.076130553
64.64586591,1.547581476,3.292829407,0.29028224,-0.008738818,0.104599165,0.087928562,0.29522485,0.052369953
64.87010261,1.587398227,3.264109037,0.293317806,-0.008913425,0.102705472,0.089620807,0.298007276,0.028334962
65.04901857,1.622873913,3.239994227,0.294731748,-0.008986103,0.100570721,0.090717074,0.298995831,0.008039553
65.21307737,1.658318215,3.216973461,0.295230257,-0.008999295,0.098219755,0.091516325,0.298929169,-0.010714592
65.37124935,1.69514195,3.193980739,0.294955431,-0.008961783,0.095688239,0.092086101,0.297960503,-0.028228961
65.56007052,1.742513989,3.165544389,0.293591921,-0.008849719,0.092140603,0.092481543,0.295601095,-0.049597179
65.73229928,1.78895398,3.138710675,0.291344036,-0.008683873,0.08862986,0.092557619,0.292299469,-0.067934561
65.90640453,1.839013826,3.110763919,0.288053271,-0.008454518,0.08458171,0.092335574,0.287830439,-0.086923799
66.07294566,1.889795972,3.083309847,0.283890996,-0.008177083,0.080320841,0.091814587,0.282466818,-0.104931671
66.2464093,1.94565055,3.054025625,0.278472909,-0.007830247,0.075623869,0.090930794,0.275748505,-0.12253618
66.42274222,2.005457048,3.023610473,0.271807391,-0.007421002,0.070493204,0.089653993,0.267745367,-0.139858144
66.59540537,2.066888606,2.993280845,0.264120366,-0.006969491,0.065178975,0.08800981,0.258773519,-0.155934064
66.77287918,2.132875008,2.961642024,0.254961771,-0.006457468,0.059396241,0.085876248,0.248375007,-0.17176958
66.95678517,2.204140839,2.928484523,0.244152119,-0.005885664,0.053217862,0.083179125,0.236404445,-0.18653704
67.11871312,2.26917449,2.899092273,0.233500119,-0.005354554,0.047565161,0.080369005,0.224883142,-0.198691902
67.30009696,2.344367529,2.86609527,0.220317529,-0.004739072,0.04100112,0.076719399,0.210942924,-0.211549686
67.45360543,2.409767831,2.838234882,0.208115809,-0.004208766,0.0353696,0.073194794,0.198321785,-0.221189594
67.62479174,2.484390294,2.807389136,0.193420423,-0.003617855,0.029092815,0.068788202,0.183429631,-0.230243446
67.79841983,2.56164741,2.776518444,0.177392797,-0.003030398,0.022716009,0.063803651,0.167526842,-0.237975333
67.97088258,2.639668803,2.746462266,0.160403896,-0.002470142,0.016384721,0.058337553,0.15101762,-0.244416744
68.14854778,2.721058736,2.716348284,0.141865668,-0.001929324,0.009951212,0.052179205,0.133367016,-0.249497344
68.31510734,2.797985599,2.68910329,0.123592396,-0.001465807,0.003981805,0.045928129,0.116306977,-0.253246441
68.47987183,2.874373887,2.663287011,0.104767138,-0.001058114,-0.001795684,0.03931726,0.099044009,-0.255797583
68.66411638,2.959763325,2.635989517,0.082941043,-0.000671435,-0.008053164,0.031454483,0.079388096,-0.257227276
68.87088578,3.055043528,2.607640569,0.057652428,-0.000335336,-0.014816957,0.022105438,0.057040419,-0.257402945
69.07276684,3.146960081,2.582615398,0.032342293,-0.000115683,-0.021135567,0.012522423,0.035076739,-0.256323968
69.32698943,3.260307362,2.555288998,-8.03E-05,6.09E-08,-0.028647993,-3.14E-05,0.007443098,-0.253358416
69.54809605,3.355982512,2.535678899,-0.028481522,-4.76E-05,-0.0348087,-0.011231834,-0.016374196,-0.24975909
69.74819153,3.439697838,2.521494678,-0.054123648,-0.000207651,-0.040063461,-0.021461611,-0.037624284,-0.245774526
69.92440291,3.510829476,2.511920062,-0.07650552,-0.00043703,-0.04439678,-0.030447576,-0.056019453,-0.241442981
70.10100745,3.57942845,2.505125403,-0.098605829,-0.000744893,-0.048541323,-0.039341325,-0.074081918,-0.236880235
70.29320007,3.650771601,2.500944435,-0.122158239,-0.001161704,-0.052820412,-0.048806054,-0.093259591,-0.231598547
70.48667171,3.718874277,2.500104504,-0.145213536,-0.001658526,-0.056883631,-0.058017802,-0.112004582,-0.225896493
70.75510267,3.806833568,2.504424205,-0.175857478,-0.002456089,-0.062019501,-0.070103658,-0.136963237,-0.216604056
70.97769554,3.873766284,2.512663465,-0.19984286,-0.003191643,-0.065969588,-0.079367203,-0.156619663,-0.208520842
71.16294091,3.925197781,2.522576222,-0.218700381,-0.003840412,-0.068922269,-0.086480991,-0.172206267,-0.200648153
71.33729915,3.970007453,2.534302657,-0.235456466,-0.004470638,-0.071521449,-0.092641847,-0.186199933,-0.19292767
71.54503758,4.018802731,2.551115361,-0.254023049,-0.005230737,-0.074249725,-0.099246188,-0.201934441,-0.182378507
71.72836884,4.05771029,2.568334207,-0.269083175,-0.005897641,-0.076840604,-0.104388698,-0.214937625,-0.175394826
71.90807786,4.092073092,2.587202981,-0.28260422,-0.006537696,-0.07860772,-0.108800212,-0.226864605,-0.164189348
72.05875941,4.118020573,2.60441872,-0.29298501,-0.007057789,-0.079939276,-0.112024376,-0.23623483,-0.154484236
72.2621194,4.148937249,2.629483426,-0.305434009,-0.007719151,-0.081599523,-0.115639188,-0.24784082,-0.141612293
72.44356533,4.172594449,2.653441877,-0.315027567,-0.008261664,-0.08273453,-0.118170974,-0.257181462,-0.128905966
72.62017438,4.192122233,2.678037819,-0.322954928,-0.008737479,-0.083572895,-0.120014319,-0.265316902,-0.115822368
72.79348545,4.207992074,2.703249689,-0.329285431,-0.009143357,-0.084243472,-0.121213791,-0.272303888,-0.103112403
72.96513377,4.220560816,2.729131425,-0.334193087,-0.009483073,-0.08432498,-0.121847393,-0.27827379,-0.087702044
73.14803367,4.230584218,2.757560574,-0.337900296,-0.009770285,-0.084016185,-0.121928119,-0.283556323,-0.069940504
73.34026353,4.237478285,2.788222977,-0.340068129,-0.009982078,-0.084167273,-0.121366467,-0.287856262,-0.056211419
73.48734268,4.24029708,2.81212166,-0.340624046,-0.010084476,-0.083274085,-0.120539844,-0.290334529,-0.039917987
73.63569811,4.241043881,2.836531224,-0.340215531,-0.010133827,-0.082690422,-0.119370464,-0.292105698,-0.026722541
73.82748062,4.238978596,2.868421894,-0.338155653,-0.010111192,-0.081453877,-0.117347467,-0.293228635,-0.008049997
73.99214167,4.234570403,2.896001534,-0.335062278,-0.010016259,-0.079949325,-0.115186098,-0.293157282,0.009432225
74.15430356,4.227937771,2.923250539,-0.33083991,-0.009855889,-0.078128867,-0.112695824,-0.292145086,0.02746909
74.31292045,4.219334037,2.949909692,-0.325636361,-0.009638585,-0.07639074,-0.109943451,-0.290269262,0.043323722
