0.0,0,3,0,0,0,0,0,0
74.50741873,4.20604706,2.982499883,-0.31781522,-0.009293186,-0.07382735,-0.106159406,-0.286754734,0.063635138
74.67546446,4.192253119,3.010477322,-0.309843913,-0.008930755,-0.071262067,-0.102560734,-0.282661007,0.081674612
74.84437192,4.176337686,3.038346273,-0.300772667,-0.00851374,-0.068409642,-0.098670759,-0.277589269,0.099861543
75.05355396,4.153942891,3.07239713,-0.288072275,-0.007929853,-0.064457041,-0.093488088,-0.269950642,0.122628823
75.26982764,4.127882503,3.106927955,-0.273422786,-0.007264973,-0.060057073,-0.087778085,-0.260567329,0.145217444
75.49270887,4.098193219,3.141648392,-0.256801562,-0.006529379,-0.05509557,-0.081559698,-0.249341687,0.168056016
75.77490715,4.056915164,3.184125964,-0.233762528,-0.005553169,-0.048193094,-0.073283504,-0.232962844,0.196260404
75.9489248,4.029644227,3.209384804,-0.218556252,-0.004941122,-0.043650108,-0.067994133,-0.221708863,0.212835062
76.12404526,4.000976186,3.234011291,-0.202572056,-0.004328408,-0.038803798,-0.062556289,-0.209541154,0.229259994
76.30751874,3.969786103,3.258898764,-0.185176002,-0.003699775,-0.033461456,-0.056760614,-0.195934687,0.246004122
76.60450517,3.917239051,3.297052373,-0.155837674,-0.002736272,-0.024405192,-0.047230605,-0.172189844,0.271054987
76.85762678,3.870938555,3.327342261,-0.129844918,-0.001991078,-0.016242605,-0.039003823,-0.150377918,0.290813695
77.06247792,3.832798799,3.350262308,-0.108316294,-0.001455601,-0.009402899,-0.032319433,-0.131785983,0.305402027
77.27427607,3.793033426,3.372393106,-0.085702599,-0.000976734,-0.002112061,-0.025407523,-0.111764312,0.31927854
77.4886677,3.752729945,3.393115046,-0.062552822,-0.000578924,0.005468627,-0.018433132,-0.090760146,0.332030223
77.70433914,3.712437893,3.412203622,-0.039107576,-0.000275072,0.013254756,-0.011460589,-0.068977217,0.343404829
77.92695716,3.671438761,3.430011628,-0.014851862,-6.95E-05,0.021422185,-0.004329947,-0.045911665,0.353549071
78.1611205,3.629327689,3.446621602,0.010608448,2.29E-05,0.030095629,0.003077917,-0.021132271,0.362336799
78.41143622,3.585895723,3.461930764,0.037631875,-2.23E-05,0.039419811,0.01086977,0.005799199,0.369615952
78.67718098,3.542092074,3.475380687,0.065967378,-0.000233545,0.049317444,0.01897906,0.034718534,0.374855547
78.9675949,3.497577338,3.486748552,0.096353084,-0.000653202,0.060002436,0.027627048,0.066481798,0.377314717
79.22794242,3.461211389,3.493969544,0.122975255,-0.001190242,0.069512175,0.035181907,0.0949157,0.37746281
79.47353024,3.430439994,3.498206304,0.147452647,-0.00182741,0.078221653,0.042125993,0.121535798,0.374884451
79.71450117,3.403978471,3.499939758,0.170764778,-0.002564932,0.086365948,0.048752115,0.147298483,0.369161864
79.91004403,3.385477013,3.499589514,0.18905875,-0.003234987,0.092741865,0.053970658,0.167801729,0.362927134
80.10592201,3.36981991,3.497669023,0.206894092,-0.00396573,0.098916708,0.059083147,0.187973091,0.355436687
80.33880983,3.35521081,3.493354363,0.227344387,-0.00489913,0.105908818,0.064987465,0.211327186,0.344746672
80.54285162,3.346217578,3.487773537,0.244544091,-0.005763685,0.111582825,0.070000112,0.231133949,0.33311516
80.73813779,3.341133315,3.480869197,0.260316842,-0.006620784,0.116668365,0.074646058,0.249418006,0.320624534
80.92783877,3.339657825,3.472709277,0.274956572,-0.007471313,0.121228195,0.079011556,0.26647319,0.307066373
81.11231473,3.341642688,3.463410506,0.288523429,-0.00830645,0.125131166,0.083114246,0.282328701,0.291570876
81.30112081,3.347310132,3.452510758,0.301698932,-0.009160138,0.128707896,0.087163953,0.297748033,0.27442643
81.51648464,3.358446967,3.438381885,0.315781794,-0.010118507,0.132246665,0.091583319,0.314231724,0.253415316
81.71786157,3.37354083,3.423546401,0.327995383,-0.010986878,0.134974846,0.095514215,0.32849386,0.232254307
81.91054755,3.392374784,3.407890792,0.33878259,-0.011781126,0.137124216,0.099085671,0.341025147,0.21134238
82.09139608,3.414088072,3.391904738,0.3480101,-0.012480378,0.138488504,0.102242438,0.351687207,0.189704728
82.26148798,3.438182015,3.375733085,0.355936253,-0.0130932,0.139156121,0.105051534,0.360739965,0.167472662
82.47186281,3.473046735,3.354214751,0.364613288,-0.013775376,0.13963938,0.108277877,0.37050294,0.14107267
82.65469754,3.50802378,3.334157278,0.371057487,-0.014287665,0.139393873,0.110833665,0.377607619,0.116896852
82.82388535,3.544364382,3.31447885,0.376105635,-0.014689111,0.138388394,0.112990227,0.383006679,0.092131888
83.00693515,3.588084279,3.29198392,0.380503258,-0.015035166,0.136834694,0.115074142,0.387498945,0.065546979
83.18766514,3.635834396,3.268553727,0.383692605,-0.01527817,0.134774625,0.116854307,0.3904888,0.039372299
83.3623249,3.686396022,3.244767374,0.385623979,-0.015412665,0.132093138,0.118290045,0.39195336,0.012998571
83.52842469,3.738574816,3.221114837,0.386337559,-0.015442344,0.128971032,0.119368873,0.39198275,-0.012496796
83.69393544,3.794596271,3.196558386,0.385876676,-0.015370432,0.125478523,0.12013499,0.390623372,-0.036950858
83.85394451,3.852622643,3.171896281,0.384308283,-0.015204426,0.121485037,0.120572715,0.387981436,-0.061338532
84.00567741,3.91119053,3.147690176,0.381731102,-0.014956169,0.117180728,0.120684063,0.384223129,-0.084745
84.16779473,3.977598548,3.120970019,0.377748021,-0.014592211,0.112151918,0.120449555,0.378825835,-0.109096663
84.32650101,4.04645094,3.09398472,0.372557904,-0.014137279,0.106766088,0.119836656,0.37212831,-0.132432887
84.48242758,4.117789585,3.066712388,0.36615454,-0.013596773,0.101026532,0.118833891,0.364159873,-0.154844037
84.65429705,4.200627587,3.035834304,0.357526979,-0.012897171,0.094218633,0.117228957,0.353758032,-0.178702742
84.80875421,4.278781047,3.007413796,0.348339,-0.012182557,0.087688833,0.11531292,0.342970708,-0.199288629
84.96964857,4.363840824,2.977208868,0.337275581,-0.011359474,0.080563859,0.112804904,0.330288927,-0.219308447
85.14707322,4.461816892,2.943300425,0.32327425,-0.010371523,0.072198714,0.109395438,0.314624195,-0.240706155
85.28713779,4.542124787,2.916181153,0.310829171,-0.009540974,0.065383593,0.106186828,0.301017427,-0.256084344
85.44154193,4.633513507,2.886038026,0.295695551,-0.008587577,0.057741842,0.102100988,0.284804296,-0.271077384
85.59642325,4.727991361,2.855670179,0.27903565,-0.007606414,0.049884786,0.097403631,0.267325846,-0.284678211
85.75159053,4.825209358,2.825266389,0.260878731,-0.006615146,0.041898421,0.092076649,0.24866889,-0.296615255
85.91396749,4.929373132,2.793657917,0.240359141,-0.005588759,0.033523065,0.08582607,0.228021308,-0.3069431
86.11375616,5.060377438,2.755376888,0.213074774,-0.004371807,0.023160424,0.077176942,0.201210008,-0.317454376
86.29904593,5.184012313,2.720837194,0.185906343,-0.003320609,0.013737682,0.068220857,0.175163743,-0.324060457
86.4683247,5.298140478,2.69041979,0.159698243,-0.002452182,0.00522992,0.059288547,0.150582059,-0.328470771
86.64066953,5.41487252,2.660882248,0.131819369,-0.001679742,-0.003158558,0.049499256,0.124963757,-0.330732051
86.82342308,5.538543511,2.631481992,0.10118754,-0.001004742,-0.011766021,0.038433746,0.097375208,-0.331366547
87.02992307,5.67721002,2.601078411,0.065550254,-0.000440733,-0.021037718,0.02519585,0.065935909,-0.329910466
87.25012295,5.822663379,2.572454387,0.026792144,-8.86E-05,-0.030390736,0.010414636,0.032435964,-0.326526841
87.45845141,5.956910302,2.549403309,-0.010183353,1.09E-06,-0.038709308,-0.003994385,0.001048303,-0.321922276
87.66207888,6.084063846,2.530962718,-0.046252393,-0.000137334,-0.046339546,-0.01827259,-0.029118118,-0.316384349
87.84117704,6.19198072,2.518242503,-0.077657113,-0.000436257,-0.052658381,-0.030828052,-0.055091192,-0.310963311
88.00671237,6.28807299,2.509462723,-0.106234408,-0.000850859,-0.058127824,-0.042308265,-0.078544015,-0.305193168
88.17348373,6.381044236,2.503522119,-0.134410776,-0.00139184,-0.063328147,-0.053637175,-0.101549083,-0.298966213
88.35064891,6.475336827,2.500374018,-0.16354574,-0.00208897,-0.068609879,-0.065315471,-0.125260346,-0.292488651
88.52754416,6.564681618,2.500407728,-0.191679252,-0.002895454,-0.073550827,-0.07650956,-0.148136554,-0.285487977
88.69797,6.646077114,2.50333906,-0.217746586,-0.003760623,-0.07798875,-0.086764081,-0.169367148,-0.278097932
88.86629193,6.721870672,2.508902963,-0.242391139,-0.004684309,-0.082104346,-0.096313481,-0.189517564,-0.270389806
89.03254465,6.792202018,2.516865708,-0.265514134,-0.005646402,-0.086028846,-0.105105207,-0.208547426,-0.263169479
89.19644477,6.857117832,2.526973081,-0.287061846,-0.006628265,-0.089317178,-0.113114184,-0.226435784,-0.253327662
89.346031,6.912540741,2.538028388,-0.305672174,-0.007544343,-0.09207442,-0.119859564,-0.242039459,-0.243674999
89.55032347,6.982381735,2.555734608,-0.329279233,-0.008801406,-0.095790024,-0.128133492,-0.262124981,-0.231722826
89.72920832,7.038048839,2.573500542,-0.348097965,-0.009884564,-0.098845095,-0.134446462,-0.27846891,-0.221390669
89.89943949,7.086339159,2.592180519,-0.364390941,-0.010885007,-0.10084174,-0.139658014,-0.292942107,-0.206582509
90.06784557,7.129696917,2.612197864,-0.37895735,-0.011833293,-0.10279202,-0.144067156,-0.306221708,-0.192987052
90.26889354,7.175826901,2.637882562,-0.3941655,-0.012886307,-0.104706243,-0.148327515,-0.320605191,-0.175613563
90.44837918,7.21195209,2.662263396,-0.405718675,-0.013738388,-0.105977689,-0.151232537,-0.332071377,-0.15871243
90.62614612,7.243151094,2.687586364,-0.415249718,-0.014486383,-0.106869376,-0.153294399,-0.342114355,-0.141023233
90.80010073,7.26938617,2.713348287,-0.422633856,-0.015109199,-0.107537315,-0.154519365,-0.350588635,-0.123949151
90.97290562,7.29136011,2.739763859,-0.428133399,-0.015616648,-0.10742295,-0.155012881,-0.357708613,-0.10329828
91.13579607,7.308449073,2.765299866,-0.431683838,-0.015989924,-0.107060441,-0.154857561,-0.363246368,-0.08363707
91.31919204,7.32361021,2.794659401,-0.43370611,-0.016276742,-0.106371905,-0.153962857,-0.368037966,-0.061522316
91.50481946,7.334702091,2.824897176,-0.433687246,-0.016422375,-0.105259489,-0.152333824,-0.37134705,-0.038463868
91.6864875,7.341563154,2.854867729,-0.431696571,-0.016423368,-0.103763533,-0.150077228,-0.373081995,-0.01531553
91.86391493,7.34459439,2.884383192,-0.427866175,-0.016287498,-0.101952636,-0.147264987,-0.373307831,0.007465562
92.03454678,7.344223528,2.912895989,-0.422505085,-0.016034959,-0.099783049,-0.144041869,-0.372183049,0.030166111
92.20196544,7.340856578,2.940905078,-0.415619659,-0.015670669,-0.097086798,-0.140393983,-0.369753369,0.054172249
92.36686873,7.334756089,2.968445432,-0.407448581,-0.015214086,-0.094332228,-0.136407529,-0.366179248,0.076399294
92.56940287,7.323662007,3.002094688,-0.395512214,-0.01452485,-0.090509772,-0.130991028,-0.360140884,0.103747198
92.75330331,7.310331721,3.032375931,-0.382965662,-0.013790041,-0.086626847,-0.125627188,-0.353123322,0.128511263
92.93698578,7.294107038,3.062264569,-0.368900991,-0.012966182,-0.082344351,-0.119889002,-0.344685464,0.153203187
93.11859161,7.275387058,3.091376005,-0.353517466,-0.012073722,-0.077829049,-0.113861409,-0.33492762,0.176690161
93.30086862,7.254104198,3.120071033,-0.336799079,-0.011121597,-0.072811593,-0.107529598,-0.323829884,0.200747945
93.50888021,7.227004952,3.152072484,-0.316249608,-0.009984239,-0.0667379,-0.099996058,-0.309603338,0.227061689
93.71846119,7.196951435,3.183401102,-0.294098455,-0.008806472,-0.060203152,-0.092123485,-0.293649929,0.25259817
93.95656464,7.15984452,3.217739842,-0.267372707,-0.007461105,-0.052332827,-0.082902875,-0.273657123,0.280017856
94.16997439,7.124268578,3.247264682,-0.242193601,-0.006276773,-0.044771724,-0.074446043,-0.254152532,0.303903403
94.36080311,7.09089065,3.27257595,-0.218833379,-0.005255637,-0.037744776,-0.066769446,-0.235522555,0.323792504
94.55085153,7.056435488,3.296691583,-0.194903936,-0.004291654,-0.030403954,-0.059052333,-0.215935855,0.342928623
94.74141,7.02092317,3.319715584,-0.170358152,-0.003393377,-0.022801932,-0.051272117,-0.195339431,0.360822418
95.01194592,6.969347926,3.350303455,-0.134766116,-0.002262026,-0.01162926,-0.040203373,-0.164602931,0.38394334
95.25592894,6.922222437,3.375669364,-0.102129671,-0.001411612,-0.001169162,-0.030245417,-0.135545214,0.402745345
95.45926691,6.882916006,3.39513217,-0.074687724,-0.000841458,0.007758985,-0.021994926,-0.110485091,0.41666901
95.68025354,6.840563169,3.414498668,-0.044746493,-0.000376456,0.017656036,-0.0131041,-0.082504061,0.430062233
95.91396199,6.796629894,3.432904241,-0.013084088,-6.97E-05,0.02828783,-0.003811357,-0.052204786,0.442148951
96.15659997,6.752460063,3.449706793,0.019640032,4.03E-05,0.039449434,0.005693185,-0.020137111,0.452474606
96.39743218,6.710593671,3.464022829,0.051826305,-6.42E-05,0.050581675,0.01496019,0.012141415,0.460312118
96.65699783,6.668267739,3.476787685,0.086050137,-0.00041454,0.062532212,0.024744845,0.047242836,0.465733684
96.90027583,6.631781609,3.486224748,0.117558881,-0.000962003,0.073670701,0.033708197,0.080249416,0.468319037
97.1427155,6.59900401,3.49319045,0.148309999,-0.001710081,0.08458555,0.042431406,0.113075095,0.468098773
97.37701644,6.571187576,3.497610594,0.177332284,-0.002614468,0.094952293,0.050657603,0.14458268,0.465632667
97.60488631,6.548191294,3.49973692,0.20482401,-0.003652525,0.104730604,0.058458861,0.174877113,0.460612023
97.82154154,6.530393512,3.499781691,0.230216925,-0.004770872,0.113676074,0.065685734,0.203226885,0.45331459
98.03476317,6.51706855,3.49795551,0.254434627,-0.005982226,0.122108169,0.072610221,0.230572391,0.4438375
98.24714108,6.508230186,3.494304171,0.277724197,-0.007282079,0.129987818,0.07931239,0.257135697,0.431445445
98.45583042,6.504137072,3.488946521,0.299742982,-0.008633613,0.137553863,0.085701736,0.282464729,0.419008316
98.65812034,6.50477449,3.482089121,0.320245807,-0.009999353,0.144162901,0.09171145,0.306202788,0.403178516
98.83739513,6.509329049,3.474649887,0.337706194,-0.01124362,0.149568034,0.096887125,0.32650347,0.387279721
99.02182259,6.518113877,3.465666753,0.35488558,-0.012541138,0.154638782,0.102044694,0.346552688,0.369036251
99.23530922,6.533713663,3.45358869,0.373716852,-0.014046392,0.159911102,0.107791735,0.368589341,0.34602806
99.43469411,6.553787423,3.440683331,0.390254766,-0.015438342,0.164217217,0.112940947,0.387947641,0.322768102
99.62547338,6.578195549,3.426864983,0.40502998,-0.016736753,0.167839817,0.117646774,0.405232914,0.299663892
99.80964287,6.606782925,3.412158433,0.418288379,-0.017944095,0.17031948,0.121979026,0.420694105,0.273039721
99.97287277,6.636403301,3.39799683,0.429190556,-0.018964912,0.171997362,0.125641613,0.433332595,0.248284097
100.1728604,6.678388497,3.37919334,0.441352152,-0.020131844,0.173561685,0.129873571,0.447320679,0.218008402
100.357222,6.722859574,3.360430073,0.451308921,-0.02110707,0.174321414,0.133502118,0.45864294,0.18907301
100.5293051,6.769550218,3.341666619,0.459457423,-0.02191539,0.173970212,0.136636778,0.467761645,0.158242673
100.6850454,6.816269578,3.323633109,0.465855063,-0.022552829,0.173133518,0.139257184,0.474756462,0.129873746
100.8750624,6.879214652,3.300259523,0.472242542,-0.023187475,0.171424258,0.142127743,0.481514118,0.094870841
101.0497265,6.943037675,3.277426575,0.476685813,-0.023620049,0.169070481,0.144432382,0.48592499,0.061828379
101.2161784,7.009364367,3.254447776,0.479521198,-0.023881567,0.16609266,0.146290738,0.488400024,0.029621887
101.3729105,7.076887438,3.23170789,0.480856633,-0.02398238,0.162607311,0.147709638,0.489099637,-0.001258086
101.5267239,7.148078606,3.208338414,0.480827255,-0.023935271,0.158351204,0.148760848,0.488168713,-0.033173245
101.6816062,7.224835291,3.183741376,0.479372729,-0.023734122,0.153442393,0.149446372,0.485534984,-0.065224885
101.831501,7.304095478,3.158910688,0.47651215,-0.023386135,0.148061101,0.149718191,0.481288118,-0.096188364
102.0034929,7.401223864,3.129171874,0.471324959,-0.022793078,0.141196109,0.14949909,0.474245493,-0.130865207
102.1662724,7.499377333,3.09980118,0.464401442,-0.022036718,0.133910985,0.148710505,0.465343898,-0.163334858
102.3291358,7.603760216,3.069238093,0.455359893,-0.021088366,0.125828757,0.147288115,0.454159952,-0.195430656
102.4777503,7.704475828,3.04034666,0.445181018,-0.020061545,0.117821446,0.145391234,0.441924837,-0.223832904
102.6234402,7.808306128,3.011132421,0.433307229,-0.018911185,0.109419722,0.142920621,0.427999715,-0.250540476
102.7645368,7.913667514,2.982047657,0.419925845,-0.017670274,0.100744329,0.13989808,0.412659034,-0.275427275
102.8930042,8.013671149,2.954944603,0.406089157,-0.016444163,0.092418516,0.136571511,0.397110213,-0.297054345
103.0258172,8.1210601,2.926373543,0.390020417,-0.015089867,0.083574496,0.132496898,0.379418705,-0.317120542
103.1601977,8.233729127,2.89698809,0.371955471,-0.013651048,0.074268134,0.127695229,0.359911498,-0.336001088
103.2931043,8.348949749,2.867568341,0.35224971,-0.012178667,0.064834883,0.122226844,0.339054723,-0.352613919
103.4307264,8.471965877,2.836880155,0.32992854,-0.010627971,0.054856374,0.115779652,0.315901114,-0.367768733
103.5735051,8.603209327,2.804995282,0.30477205,-0.009023163,0.044470776,0.108228753,0.290338304,-0.380409051
103.7266539,8.747539872,2.771010675,0.275608999,-0.007344923,0.03325531,0.099135499,0.261345185,-0.391362567
103.8892103,8.903983432,2.735549458,0.242345695,-0.00566006,0.021419535,0.08836055,0.229037385,-0.3998358
104.0267695,9.03826903,2.706352374,0.212544736,-0.004350134,0.011599688,0.07837463,0.200711822,-0.404260354
104.1731678,9.182311672,2.676430779,0.179377576,-0.003106174,0.001318604,0.06692111,0.169815864,-0.407148737
104.3170108,9.324169892,2.648514155,0.145589219,-0.002063001,-0.008395191,0.054914881,0.138960382,-0.40738297
104.4907982,9.494817142,2.617197651,0.103593263,-0.001071047,-0.019644913,0.039561098,0.101390556,-0.405357409
104.6446729,9.644160019,2.59205381,0.06570715,-0.000456704,-0.029129673,0.025344027,0.068162047,-0.401972853
104.8374964,9.827514077,2.564441021,0.017849399,-4.91E-05,-0.040314645,0.006960235,0.026972045,-0.395974382
105.0035791,9.980918637,2.544440173,-0.023266417,-1.85E-05,-0.049368591,-0.009143767,-0.00781474,-0.389957911
105.1668566,10.12677023,2.528371331,-0.063236179,-0.000265559,-0.057679252,-0.025005425,-0.041182814,-0.383097644
105.324109,10.2619775,2.516333236,-0.101016868,-0.000745754,-0.06523649,-0.040122927,-0.072397292,-0.376425926
105.4881539,10.39704369,2.507360123,-0.139456404,-0.001477626,-0.072690003,-0.055561572,-0.103907463,-0.369558233
105.6399297,10.51627006,2.50224894,-0.173935783,-0.002341696,-0.079141065,-0.069400148,-0.13202684,-0.362794927
105.7967478,10.63347433,2.500070771,-0.208316417,-0.003398636,-0.08537376,-0.083132169,-0.159993329,-0.355338691
105.9419398,10.73648102,2.500731396,-0.238949072,-0.004505293,-0.090802838,-0.095262457,-0.184900639,-0.348175305
106.1129034,10.85095398,2.504609476,-0.273374004,-0.005936342,-0.096767999,-0.108717986,-0.212952326,-0.339208462
106.2690245,10.94908585,2.510875402,-0.303181764,-0.007338037,-0.101853989,-0.120165685,-0.2373545,-0.330635853
106.414653,11.03518554,2.518882683,-0.329449269,-0.008701238,-0.105962539,-0.130053593,-0.259008008,-0.319998638
106.5558506,11.11374348,2.528481657,-0.353590304,-0.01006202,-0.109853674,-0.138941895,-0.279065079,-0.310471106
106.7555696,11.21678035,2.54485979,-0.385207637,-0.012007223,-0.114686909,-0.150226538,-0.305680935,-0.294775367
106.9276104,11.29816953,2.561328817,-0.410154234,-0.013678123,-0.118797422,-0.158785308,-0.327039322,-0.282977516
107.1019111,11.37389629,2.579985704,-0.433088233,-0.015328359,-0.122380177,-0.166313994,-0.34708829,-0.268982734
107.2610074,11.43729842,2.598553565,-0.451968471,-0.016775785,-0.124712524,-0.172208039,-0.363994978,-0.251460821
107.4205698,11.49558676,2.618482493,-0.468962182,-0.018154304,-0.126838336,-0.177218074,-0.379631688,-0.234021896
107.6185182,11.56078744,2.644799081,-0.487173016,-0.019725295,-0.128986582,-0.182158504,-0.397064409,-0.211379069
107.8002091,11.61396807,2.670297305,-0.501164455,-0.021013453,-0.130515248,-0.185522937,-0.411185536,-0.189850746
107.9773407,11.65991399,2.696210432,-0.512283103,-0.02210696,-0.131428851,-0.187763064,-0.423194159,-0.1670762
108.1457338,11.69839889,2.721666359,-0.520441686,-0.022974475,-0.131935109,-0.188940821,-0.432906589,-0.145061386
108.3140816,11.73200465,2.747789639,-0.526374947,-0.023671938,-0.131650527,-0.189270097,-0.441021011,-0.119715464
108.4924979,11.76251029,2.776083979,-0.530195624,-0.024211487,-0.130782546,-0.188714271,-0.447822598,-0.091370425
108.6505824,11.78531539,2.801578016,-0.531545626,-0.024517813,-0.129843182,-0.187502109,-0.452336723,-0.067210487
108.8518089,11.80883732,2.834471786,-0.530508755,-0.024668056,-0.128027617,-0.18502255,-0.455998114,-0.035207784
109.0276854,11.824556,2.863513012,-0.527149962,-0.024581967,-0.125922213,-0.182053714,-0.457302029,-0.006523303
109.2054232,11.8360603,2.893031932,-0.521480846,-0.024291946,-0.123194862,-0.178339046,-0.456819494,0.023774863
109.3811587,11.84330196,2.922292573,-0.513584491,-0.023802289,-0.120250928,-0.173970489,-0.454493309,0.052487199
