0.0,0,3,0,0,0,0,0,0
109.5580764,11.8466339,2.951734174,-0.503665042,-0.023137019,-0.116632741,-0.1690059,-0.450491159,0.082975518
109.7178694,11.84638959,2.978239991,-0.492985016,-0.022390481,-0.113065483,-0.164041531,-0.445400171,0.109953807
109.9209716,11.84185584,3.011711688,-0.477164319,-0.021260375,-0.108099639,-0.157130178,-0.436941844,0.143538868
110.1051042,11.83388965,3.041751325,-0.460792559,-0.020083159,-0.103092977,-0.150346086,-0.427412528,0.173849281
110.288645,11.82253078,3.071314494,-0.442666792,-0.018786754,-0.097650115,-0.143143668,-0.41619369,0.20369281
110.4712799,11.80806671,3.100271595,-0.422902854,-0.017393395,-0.09189563,-0.135571586,-0.403333608,0.232187562
110.6548233,11.79058382,3.128829054,-0.401560995,-0.015922684,-0.085585074,-0.127644471,-0.38885298,0.260932749
110.8739581,11.76616746,3.162100672,-0.374284854,-0.014105818,-0.07765817,-0.117817701,-0.369586998,0.293317281
111.1130449,11.73558518,3.197236044,-0.342527504,-0.012093125,-0.068485971,-0.106725313,-0.346229265,0.326498151
111.3387958,11.70340974,3.229155792,-0.310884305,-0.010210335,-0.059205326,-0.095978371,-0.322078594,0.35663179
111.5406888,11.67231341,3.256563359,-0.281432282,-0.008577356,-0.050512128,-0.086205842,-0.298882311,0.381869041
111.7277662,11.64185423,3.280922747,-0.25333857,-0.007133897,-0.042097187,-0.077062733,-0.276150739,0.404095134
111.9188786,11.6094028,3.304710178,-0.223952396,-0.005749713,-0.033204774,-0.067664181,-0.251774135,0.425309585
112.1169915,11.57465922,3.328131947,-0.192935756,-0.004434529,-0.02369451,-0.057906376,-0.22540081,0.445686771
112.3349967,11.53553217,3.352375142,-0.158294056,-0.003150685,-0.012910432,-0.047183434,-0.195191548,0.466206807
112.5543365,11.495671,3.375073956,-0.123066567,-0.002054056,-0.001725648,-0.036447222,-0.163678948,0.4850372
112.7729876,11.45591067,3.395943979,-0.08773707,-0.001174626,0.009698857,-0.025830095,-0.1312917,0.501835673
112.9924832,11.41644647,3.415071523,-0.05219995,-0.000521331,0.021393464,-0.01528398,-0.097940823,0.516644019
113.2259663,11.37549462,3.433358885,-0.014468373,-9.10E-05,0.034026817,-0.004214033,-0.061699668,0.530085201
113.4720851,11.33408828,3.450288007,0.025066828,5.83E-05,0.047493658,0.007265013,-0.022825016,0.54173178
113.7286746,11.2935461,3.465329161,0.065861427,-0.000122493,0.061644595,0.019003533,0.018239032,0.551148617
113.9909355,11.25563341,3.477920604,0.106956036,-0.000660392,0.076068195,0.03074318,0.060550422,0.557326038
114.2653275,11.22061333,3.488065571,0.149135209,-0.001595726,0.091033533,0.042729825,0.104929772,0.560178912
114.4933121,11.19573936,3.494135383,0.183451413,-0.002650981,0.103360608,0.052454501,0.141711889,0.560191568
114.7180143,11.17547769,3.498026118,0.216526474,-0.003923889,0.115278621,0.06182074,0.17771593,0.557627646
114.9315058,11.16055419,3.499806018,0.247220801,-0.0053338,0.126275174,0.07052129,0.211578929,0.552418859
115.1328256,11.15069406,3.499781352,0.275447184,-0.006827657,0.136304446,0.078542207,0.243082696,0.5450381
115.33096,11.14529507,3.498150903,0.302484991,-0.008438191,0.14582811,0.086255415,0.27356857,0.535586154
115.5280248,11.14445805,3.494956143,0.328593068,-0.010161805,0.154855899,0.093743654,0.303272567,0.523634773
115.7201533,11.14827315,3.490336996,0.353235111,-0.011941763,0.163115763,0.100860318,0.331531837,0.509048502
115.9324368,11.15813492,3.483510979,0.379501467,-0.014003105,0.17172715,0.108514287,0.361852481,0.49064409
116.1478932,11.17457456,3.474736016,0.405046253,-0.016170641,0.179788259,0.1160452,0.39151038,0.46905399
116.3707124,11.19880836,3.463700984,0.430180912,-0.018460045,0.187327307,0.123564168,0.420825728,0.443589654
116.5802609,11.22870802,3.451495417,0.452544035,-0.020626702,0.193549958,0.130371663,0.446981571,0.416316664
116.7829329,11.26455838,3.437989912,0.472914303,-0.022705066,0.198775313,0.136697599,0.470826613,0.387359482
116.9789462,11.30607182,3.423317019,0.49138047,-0.024672982,0.203102597,0.142565488,0.49240724,0.357448022
117.1631651,11.35154589,3.408058677,0.507451856,-0.026450595,0.206299833,0.14781166,0.511165189,0.326540643
117.336878,11.40045304,3.392340595,0.521482206,-0.028047638,0.208269481,0.152529432,0.527445359,0.293350876
117.5024484,11.45278129,3.376129554,0.533748249,-0.029476019,0.209699552,0.156796988,0.541568058,0.261804737
117.696111,11.52143227,3.355601772,0.546530878,-0.030994531,0.210594832,0.161453531,0.556148839,0.223946471
117.8632905,11.58749437,3.336478766,0.556197734,-0.032157134,0.210018245,0.16518307,0.56698138,0.186154776
118.0217112,11.65622473,3.317114763,0.564057187,-0.033106979,0.208720642,0.168433426,0.575595107,0.149118722
118.1892475,11.73574397,3.295269669,0.570818247,-0.033921428,0.206559017,0.171521467,0.582769682,0.109144269
118.3528634,11.82055478,3.272522348,0.575768413,-0.034505727,0.203499725,0.174157835,0.58771128,0.068615835
118.5147395,11.91181812,3.248579157,0.578897504,-0.034852761,0.199452198,0.176349091,0.590413369,0.026880387
118.6691899,12.0061071,3.2243377,0.580075187,-0.034945602,0.194621353,0.178001132,0.590784263,-0.014126135
118.8198075,12.10523004,3.19932084,0.579349811,-0.03479007,0.188959659,0.179143929,0.588891258,-0.055013545
118.9661946,12.20874348,3.173641528,0.576686519,-0.034385802,0.182468054,0.179750034,0.584736279,-0.095731198
119.1084978,12.31652828,3.147329067,0.572068235,-0.033737163,0.175296526,0.179800164,0.578337555,-0.13525716
119.2469562,12.42854644,3.120395043,0.565444092,-0.032848055,0.167441338,0.179263881,0.569692703,-0.1736248
119.3771704,12.5406582,3.093819548,0.557104639,-0.031768704,0.159273633,0.178160914,0.559220907,-0.209138777
119.503568,12.65605749,3.066831843,0.546906483,-0.030492361,0.150360773,0.17647436,0.546762417,-0.244519477
119.6273714,12.77564093,3.039234304,0.534721991,-0.02902052,0.140915919,0.174157304,0.532228129,-0.278157217
119.7749718,12.92703322,3.004808995,0.517104232,-0.026982461,0.128855001,0.170422899,0.511710282,-0.315681425
119.9077813,13.07174117,2.972425836,0.498128487,-0.024896134,0.116906259,0.166040259,0.490129921,-0.349143188
120.0155666,13.19523136,2.945193682,0.480390865,-0.023041204,0.106708443,0.161686261,0.470360784,-0.37413743
120.1292105,13.33135789,2.915613511,0.459264472,-0.020946223,0.095401369,0.156235241,0.447263583,-0.39881719
120.2433323,13.47413846,2.885100769,0.435462818,-0.018727524,0.083697276,0.149804293,0.421745008,-0.420415625
120.3594617,13.62553177,2.853356048,0.408529559,-0.016389998,0.071387867,0.142208646,0.393437797,-0.439639077
120.4756136,13.78279558,2.821095794,0.37883179,-0.014017305,0.058826969,0.133486787,0.362859737,-0.455447076
120.5933213,13.94760678,2.788144225,0.34597389,-0.011632838,0.045779854,0.123456448,0.329733476,-0.469055561
120.7036897,14.10645788,2.757302278,0.312719157,-0.00946802,0.033587216,0.112932334,0.29691037,-0.478073579
120.8175796,14.27389097,2.725880771,0.27617478,-0.007366463,0.021160278,0.10097125,0.261574647,-0.483762806
120.9424109,14.46025645,2.692378591,0.233872383,-0.00528368,0.007735335,0.086647104,0.221553315,-0.486939507
121.0860816,14.67640308,2.655732672,0.182845391,-0.003252382,-0.007101667,0.068740842,0.174436844,-0.486003445
121.2187343,14.87538505,2.624394782,0.13424855,-0.001788092,-0.020213777,0.05110955,0.130617336,-0.482529997
121.3410308,15.05653198,2.598138871,0.088808582,-0.00081935,-0.031637104,0.034168312,0.090476346,-0.4772496
121.4658934,15.23765626,2.574321124,0.04233339,-0.000216541,-0.04263183,0.016443005,0.050162263,-0.470625427
121.6053551,15.43381184,2.551599694,-0.009064621,5.86E-06,-0.054136561,-0.00355251,0.006338799,-0.462570005
121.7384323,15.61371128,2.533891578,-0.05711513,-0.000198063,-0.064320169,-0.022536663,-0.034007362,-0.454287616
121.8656288,15.77823598,2.520600123,-0.101777218,-0.000737538,-0.073435316,-0.040356247,-0.071064837,-0.446689802
122.0015763,15.94556228,2.510210067,-0.147870671,-0.001642974,-0.0825516,-0.058839691,-0.108960556,-0.438970205
122.1355032,16.10157869,2.503631262,-0.191427391,-0.002821382,-0.09079573,-0.076311421,-0.144536793,-0.430704972
122.262367,16.2412875,2.500515849,-0.230877462,-0.004158621,-0.098079721,-0.092070885,-0.176639756,-0.422932585
122.3972738,16.38137915,2.500255592,-0.270795861,-0.005773614,-0.105292581,-0.107886729,-0.20908669,-0.41455266
122.5385313,16.51898765,2.503037887,-0.310334087,-0.007634814,-0.11230908,-0.123353492,-0.241262405,-0.405598447
122.6827783,16.65031423,2.50876173,-0.348206293,-0.009665345,-0.1192676,-0.13791497,-0.272208324,-0.398404528
122.8297913,16.77505411,2.517246442,-0.384335934,-0.01183249,-0.125256394,-0.151511005,-0.301915781,-0.386557798
122.9622817,16.87999272,2.526915213,-0.414785602,-0.013837714,-0.130190842,-0.162696132,-0.327160875,-0.375087175
123.0951451,16.97847184,2.538308864,-0.443247131,-0.015864854,-0.134804681,-0.172879854,-0.351002984,-0.363425341
123.2737504,17.1007949,2.555959189,-0.478245594,-0.018568899,-0.140270115,-0.184971195,-0.380763978,-0.3458448
123.4317892,17.19998189,2.573501798,-0.506121806,-0.020899247,-0.144886197,-0.194188307,-0.404945203,-0.331627649
123.5856469,17.28887793,2.592062959,-0.530532982,-0.02307864,-0.148324508,-0.201887608,-0.426597688,-0.312965248
123.7285989,17.36506887,2.610438821,-0.550892569,-0.025004236,-0.150845829,-0.207982763,-0.44511,-0.293044089
123.8646869,17.43216806,2.628809362,-0.568149739,-0.026723071,-0.153049689,-0.212850594,-0.461258339,-0.274575804
124.0486957,17.51492053,2.65481389,-0.588191809,-0.028837552,-0.155462931,-0.218034655,-0.480795172,-0.248578177
124.2058283,17.57871837,2.677920305,-0.602344107,-0.030428167,-0.156824108,-0.221247634,-0.4953952,-0.224185884
124.3608493,17.63579555,2.701396839,-0.613774842,-0.03179453,-0.157333747,-0.223413598,-0.508000338,-0.196723802
124.5239571,17.68988031,2.726709035,-0.623076264,-0.032994585,-0.157405908,-0.224651389,-0.519304557,-0.167198458
124.7134765,17.74544063,2.756762635,-0.630401417,-0.034063603,-0.156913465,-0.224809155,-0.529900192,-0.132327719
124.891488,17.79087992,2.785489018,-0.634037362,-0.034747891,-0.155874991,-0.223808278,-0.537445314,-0.098967999
125.0642027,17.82905291,2.813710191,-0.634553253,-0.035102928,-0.154447549,-0.221811133,-0.542495258,-0.06693137
125.2323515,17.86090614,2.841424513,-0.632344906,-0.035163188,-0.151961323,-0.218976543,-0.54532436,-0.031303833
125.3878233,17.88592119,2.867188412,-0.628076367,-0.034980933,-0.149347212,-0.21565022,-0.546184802,0.001070084
125.5683273,17.90987953,2.897186948,-0.620407206,-0.034479389,-0.145854228,-0.210955198,-0.545008662,0.038366981
125.7511376,17.92886202,2.927577352,-0.609805685,-0.033671207,-0.14158106,-0.205360602,-0.541486822,0.0773483
125.936383,17.94297824,2.958292434,-0.59633554,-0.032569659,-0.137166575,-0.198915287,-0.535603244,0.113402405
126.117594,17.95208077,2.988176851,-0.580663695,-0.031243748,-0.132142949,-0.191928481,-0.527666022,0.149556492
126.2887354,17.95665068,3.01618194,-0.563735158,-0.029791438,-0.126664633,-0.184771709,-0.518247266,0.185094365
126.4691715,17.95748669,3.045404882,-0.543813662,-0.028080125,-0.1205898,-0.176706107,-0.506371893,0.220744364
126.6644639,17.95408507,3.076598517,-0.520003922,-0.026053216,-0.113571836,-0.167436658,-0.491332398,0.257843841
126.9196617,17.94343875,3.116528619,-0.485634083,-0.023193962,-0.103668596,-0.154582161,-0.468367182,0.304173339
127.0972316,17.93224899,3.143658615,-0.459852651,-0.021117813,-0.096192598,-0.145249296,-0.450350787,0.335672013
127.2758795,17.91815356,3.170334921,-0.432530119,-0.018993049,-0.088329832,-0.135593276,-0.430624763,0.365790176
127.4972717,17.89712964,3.202435155,-0.396968915,-0.016357012,-0.078176578,-0.123329342,-0.404080736,0.400528803
127.7144208,17.87314449,3.232780204,-0.360505075,-0.013819877,-0.067640001,-0.111056653,-0.375935627,0.432855889
127.9342416,17.84597255,3.26223644,-0.322312263,-0.011356182,-0.056542429,-0.098481396,-0.345522381,0.462943063
128.1353818,17.81899558,3.287986035,-0.286440328,-0.009234019,-0.045958288,-0.086897866,-0.316138411,0.488637375
128.3376454,17.79024696,3.312639758,-0.249668569,-0.007261693,-0.034962217,-0.07522624,-0.285229647,0.512452644
128.5672998,17.75615584,3.339033869,-0.207293936,-0.005256096,-0.021999455,-0.062002436,-0.248655099,0.537607698
128.776397,17.72427011,3.361509494,-0.168294225,-0.003674543,-0.00989692,-0.050023308,-0.214118781,0.558023636
128.9964364,17.69037285,3.383486704,-0.127015619,-0.002288236,0.003168632,-0.037522241,-0.176670664,0.577371996
129.2237075,17.65556167,3.404315193,-0.08429449,-0.00117732,0.016973641,-0.024756012,-0.136966969,0.59506887
129.4587313,17.62041054,3.42379067,-0.040189464,-0.000389282,0.031536562,-0.011737756,-0.094988935,0.610996307
129.7023411,17.58558697,3.441705811,0.005292631,2.73E-05,0.046881979,0.001537792,-0.050674605,0.625022017
129.9540063,17.55210608,3.457736433,0.051863735,2.24E-05,0.062900096,0.014998207,-0.004237828,0.636780746
130.2096978,17.52150095,3.471409299,0.098590374,-0.00043639,0.079285036,0.028393045,0.043407129,0.645813569
130.4550688,17.49613007,3.482031466,0.142804424,-0.001301964,0.094973548,0.040988843,0.089408317,0.651290323
130.7040854,17.47513924,3.490299394,0.186892612,-0.002594595,0.110740281,0.05349521,0.136143869,0.653412153
130.9330949,17.46069913,3.495668234,0.22666645,-0.004137496,0.125116721,0.064751447,0.179007423,0.652901188
131.16715,17.4513681,3.498946781,0.266477152,-0.006047072,0.139504781,0.07601251,0.222538839,0.649169615
131.3928684,17.44812771,3.499999902,0.303991896,-0.008186703,0.153037711,0.086637409,0.264099583,0.642611787
131.6128758,17.45093364,3.499039868,0.339648266,-0.01053087,0.165746888,0.096765828,0.304057372,0.632781942
131.8267755,17.45978951,3.496230274,0.373376407,-0.013030189,0.177575653,0.10639076,0.342235077,0.619898889
132.0375434,17.47488717,3.491652997,0.405622641,-0.015678527,0.188797353,0.115650842,0.379056334,0.604927388
132.2407922,17.49587228,3.485534581,0.435738918,-0.01838163,0.198964658,0.124368298,0.413693154,0.587033027
132.4309083,17.52159937,3.478288423,0.46295574,-0.021016355,0.207767297,0.132321011,0.445183031,0.566707449
132.6148708,17.55246292,3.469862556,0.488367898,-0.023640645,0.21554798,0.139827137,0.47471493,0.543459723
132.826707,17.59574723,3.458412789,0.516421517,-0.026721355,0.22377154,0.148228046,0.507428468,0.513854412
133.0396391,17.64817973,3.444980283,0.543175253,-0.029838219,0.231063634,0.156384075,0.538708207,0.480325703
133.2390263,17.70597241,3.430604428,0.566826471,-0.0327364,0.236952539,0.163747025,0.566371599,0.445635546
133.4272436,17.76880017,3.415382453,0.587753459,-0.035411097,0.24174553,0.170420832,0.590833163,0.4109259
133.6014627,17.83462151,3.399804715,0.605804271,-0.037798866,0.244831004,0.176337214,0.611881205,0.372814267
133.7588543,17.90085892,3.384445955,0.621002244,-0.039862359,0.246813895,0.181468557,0.629492412,0.335924349
133.948373,17.98977526,3.364245492,0.637620958,-0.042173136,0.248245863,0.187306995,0.648625462,0.289413236
134.1208324,18.08006495,3.344141724,0.651024697,-0.044071874,0.248533731,0.19227129,0.663872576,0.244943766
134.2786012,18.17114788,3.324210698,0.661647504,-0.045593718,0.247636508,0.196471331,0.675770148,0.200909919
134.4260522,18.26420986,3.304153938,0.669999505,-0.046793859,0.245422676,0.20006231,0.684912448,0.154848504
134.5847925,18.37371113,3.28089278,0.677117444,-0.047807226,0.242035736,0.203524567,0.692389091,0.103925763
134.7445015,18.49454385,3.255585095,0.681969406,-0.048474483,0.237294038,0.206490998,0.697058085,0.050225891
134.8938421,18.61819704,3.230018388,0.684120405,-0.048727452,0.231478701,0.208716285,0.698492639,-0.002480002
135.034179,18.74478568,3.204140887,0.683713262,-0.048587128,0.224660034,0.210231305,0.696895884,-0.054204866
135.1670963,18.87496268,3.177798881,0.680817477,-0.048068218,0.21688811,0.211051384,0.692385554,-0.104922249
135.2932176,19.00873947,3.15097616,0.675454549,-0.047183327,0.208209551,0.211167785,0.685035542,-0.154475053
135.4129924,19.14605005,3.123676024,0.667622982,-0.04594644,0.198654015,0.210561865,0.674902856,-0.20278849
135.5275765,19.28781002,3.095712901,0.657220423,-0.044361261,0.188155068,0.209194204,0.661932204,-0.250236856
135.6380605,19.43520099,3.06685974,0.644071986,-0.042426457,0.176834616,0.207002013,0.645985882,-0.295671641
135.7445984,19.58839068,3.037099151,0.62805305,-0.040155513,0.164671903,0.203919373,0.627002863,-0.339056597
135.8443431,19.74273102,3.00734767,0.609623256,-0.037647742,0.152055191,0.200001183,0.605617035,-0.379120908
135.9388556,19.89972441,2.977331397,0.588640075,-0.034919077,0.138972047,0.195190047,0.581746263,-0.415882545
136.0298567,20.0617047,2.946639903,0.564762304,-0.031968067,0.12533742,0.189366664,0.555100167,-0.449357396
136.1187116,20.23096153,2.914902392,0.537514248,-0.028791483,0.110951875,0.182353632,0.525284675,-0.480130683
136.2257251,20.45040262,2.874334554,0.498969813,-0.024628034,0.092395084,0.171881992,0.484034302,-0.512733744
136.3141905,20.64524633,2.838958893,0.461887409,-0.020972557,0.076101134,0.161282908,0.445282822,-0.535299557
136.3905481,20.82323219,2.807272975,0.425912657,-0.01774002,0.061533023,0.150569306,0.408464431,-0.550525604
136.468975,21.01503019,2.773920541,0.3850752,-0.014431802,0.046191039,0.137938279,0.36753246,-0.56199416
136.5437061,21.20528926,2.741788379,0.342689885,-0.011389824,0.031335723,0.124342906,0.32593906,-0.569286557
136.6129467,21.38676161,2.712171643,0.300687203,-0.008755801,0.017710107,0.11041494,0.285562794,-0.571850009
136.6924608,21.59910755,2.679004176,0.249866163,-0.006057451,0.002423122,0.092999256,0.2377405,-0.570496904
136.7880971,21.85594995,2.641397316,0.186287365,-0.003407637,-0.015265923,0.070409485,0.179386844,-0.564842538
136.8651025,22.06033688,2.613753391,0.134333931,-0.001819167,-0.028686507,0.051349848,0.132802867,-0.557842022
136.954698,22.29167219,2.585274544,0.074274297,-0.000606386,-0.043197765,0.028721852,0.080062856,-0.547995065
137.0442413,22.51294072,2.561187985,0.015776286,-4.78E-05,-0.056508739,0.006159675,0.029703876,-0.53769617
137.1312499,22.71658073,2.542063128,-0.038857341,-6.56E-05,-0.068379692,-0.01528456,-0.016548997,-0.528153905
137.2215325,22.91518893,2.526502996,-0.092797493,-0.000582791,-0.07963937,-0.036713116,-0.061588212,-0.519000438
137.3266336,23.13007082,2.513421244,-0.151846929,-0.001708274,-0.091527489,-0.060341095,-0.110324528,-0.509361813
137.4378279,23.33915544,2.504758087,-0.209900443,-0.003377976,-0.102765537,-0.083605342,-0.15782065,-0.499537981
137.5344016,23.50664975,2.500934321,-0.256778681,-0.005131672,-0.111695297,-0.10231458,-0.195984,-0.492080206
137.6457171,23.68493671,2.5001254,-0.306989615,-0.007412276,-0.121122124,-0.122178097,-0.236781926,-0.484096213
137.7669463,23.86292785,2.502899809,-0.357306133,-0.010118202,-0.130320485,-0.141798782,-0.277704907,-0.474792292
137.8774726,24.01209543,2.508170392,-0.39949587,-0.012715983,-0.137615825,-0.157951013,-0.312146401,-0.463965232
137.9898224,24.15228788,2.515739937,-0.43915663,-0.015436163,-0.144890384,-0.172822207,-0.344699438,-0.456221585
138.1083312,24.2889395,2.52572775,-0.477659742,-0.018341339,-0.151638174,-0.186910219,-0.376559044,-0.44568029
138.2331066,24.42164164,2.538079089,-0.514584756,-0.021380737,-0.157866588,-0.200034308,-0.407461357,-0.432542018
138.3562468,24.54249154,2.551789616,-0.547861146,-0.024339187,-0.162985158,-0.211486369,-0.435668581,-0.415923644
138.4682985,24.64454678,2.565355364,-0.575514863,-0.026963501,-0.167585452,-0.220687285,-0.459452279,-0.403097461
138.5948801,24.75156486,2.581719861,-0.603741147,-0.029807975,-0.172105764,-0.229724055,-0.484175021,-0.386864304
138.7266696,24.85445878,2.599732825,-0.630043238,-0.032619415,-0.175488614,-0.237765074,-0.507722593,-0.363841753
138.8800163,24.96420686,2.621716613,-0.656837542,-0.035660474,-0.178847885,-0.2454842,-0.53241444,-0.336690603
139.0520148,25.07570965,2.647426505,-0.682283057,-0.038740157,-0.182035488,-0.252227099,-0.556823391,-0.306612603
139.2105484,25.16860216,2.671903037,-0.701472166,-0.041220621,-0.184272907,-0.25674251,-0.576268341,-0.27804619
139.361149,25.24880256,2.695701251,-0.716343513,-0.043266529,-0.184993328,-0.259732841,-0.59231319,-0.244537174
139.5380276,25.33377712,2.724183289,-0.729621119,-0.045243325,-0.185046507,-0.261689241,-0.608103907,-0.203821913
139.7161432,25.41006637,2.753306975,-0.738570683,-0.046749609,-0.184411684,-0.262078698,-0.620735509,-0.162570778
139.8919327,25.47692764,2.782366526,-0.743379934,-0.047769505,-0.183259909,-0.261077305,-0.630174149,-0.12256443
140.0574672,25.53276932,2.809927559,-0.744311612,-0.048295731,-0.181424683,-0.258939587,-0.636318609,-0.083680801
140.2178576,25.58072419,2.836744285,-0.742079756,-0.04841677,-0.178458968,-0.255862022,-0.639831923,-0.041507804
140.3691855,25.62075477,2.862093124,-0.737304132,-0.048194877,-0.175204392,-0.252128198,-0.641024874,-0.001888137
140.4092891,25.63055252,2.868812573,-0.735594674,-0.048080147,-0.174429003,-0.251003245,-0.640985025,0.007459002